PassengerId,Survived,fSex,fEmbarked,Pclass,Age,SibSp,Parch,Fare,name_title,name_word_length,name_char_length,cabin_first_letter,ticket_category
329,1,female,S,3,31,1,1,20.525,Mrs.,4,18,n,digit
330,1,female,C,1,16,0,1,57.9792,Miss.,3,19,B,digit
331,1,female,Q,3,2,2,0,23.25,Miss.,2,10,n,digit
332,0,male,S,1,45.5,0,0,28.5,Mr.,2,13,C,digit
333,0,male,S,1,38,0,1,153.4625,Mr.,3,18,C,PC
334,0,male,S,3,16,2,0,18,Mr.,4,23,n,digit
335,1,female,S,1,63,1,0,133.65,Mrs.,4,22,n,PC
336,0,male,S,3,24,0,0,7.8958,Mr.,2,12,n,digit
337,0,male,S,1,29,1,0,66.6,Mr.,3,18,C,digit
338,1,female,C,1,41,0,0,134.5,Miss.,3,22,E,digit
339,1,male,S,3,45,0,0,8.05,Mr.,3,14,n,digit
340,0,male,S,1,45,0,0,35.5,Mr.,3,21,o,digit
341,1,male,S,2,2,1,1,26,Master.,3,19,o,digit
342,1,female,S,1,24,3,2,263,Miss.,3,21,C,digit
343,0,male,S,2,28,0,0,13,Mr.,3,19,n,digit
344,0,male,S,2,25,0,0,13,Mr.,4,34,n,digit
345,0,male,S,2,36,0,0,13,Mr.,3,16,n,digit
346,1,female,S,2,24,0,0,13,Miss.,3,20,o,digit
347,1,female,S,2,40,0,0,13,Miss.,3,16,n,digit
348,1,female,S,3,27,1,0,16.1,Mrs.,4,18,n,digit
349,1,male,S,3,3,1,1,15.9,Master.,4,26,n,CA
350,0,male,S,3,42,0,0,8.6625,Mr.,2,10,n,digit
351,0,male,S,3,23,0,0,9.225,Mr.,3,15,n,digit
352,0,male,S,1,29,0,0,35,Mr.,3,31,C,digit
353,0,male,C,3,15,1,1,7.2292,Mr.,2,12,n,digit
354,0,male,S,3,25,1,0,17.8,Mr.,2,19,n,digit
355,0,male,C,3,25,0,0,7.225,Mr.,2,11,n,digit
356,0,male,S,3,28,0,0,9.5,Mr.,4,19,n,digit
357,1,female,S,1,22,0,1,55,Miss.,3,18,E,digit
358,0,female,S,2,38,0,0,13,Miss.,3,16,n,digit
359,1,female,Q,3,17,0,0,7.8792,Miss.,2,12,n,digit
360,1,female,Q,3,22,0,0,7.8792,Miss.,4,23,n,digit
361,0,male,S,3,40,1,4,27.9,Mr.,2,12,n,digit
362,0,male,C,2,29,1,0,27.7208,Mr.,3,18,n,SC/PARIS
363,0,female,C,3,45,0,1,14.4542,Mrs.,2,7,n,digit
364,0,male,S,3,35,0,0,7.05,Mr.,2,9,n,SOTON/OQ
365,0,male,Q,3,49,1,0,15.5,Mr.,2,13,n,digit
366,0,male,S,3,30,0,0,7.25,Mr.,4,22,n,C
367,1,female,C,1,60,1,0,75.25,Mrs.,4,17,D,digit
368,1,female,C,3,18,0,0,7.2292,Mrs.,2,6,n,digit
369,1,female,Q,3,50,0,0,7.75,Miss.,2,11,n,digit
370,1,female,C,1,24,0,0,69.3,Mrs.,3,21,B,PC
371,1,male,C,1,25,1,0,55.4417,Mr.,3,20,E,digit
372,0,male,S,3,18,1,0,6.4958,Mr.,3,18,n,digit
373,0,male,S,3,19,0,0,8.05,Mr.,3,19,n,digit
374,0,male,C,1,22,0,0,135.6333,Mr.,2,13,n,PC
375,0,female,S,3,3,3,1,21.075,Miss.,3,17,n,digit
376,1,female,C,1,24,1,0,82.1708,Mrs.,4,16,n,PC
377,1,female,S,3,22,0,0,7.25,Miss.,3,22,n,C
378,0,male,C,1,27,0,2,211.5,Mr.,3,18,C,digit
379,0,male,C,3,20,0,0,4.0125,Mr.,2,13,n,digit
380,0,male,S,3,19,0,0,7.775,Mr.,3,20,n,digit
381,1,female,C,1,42,0,0,227.525,Miss.,2,13,n,PC
382,1,female,C,3,1,0,2,15.7417,Miss.,3,10,n,digit
383,0,male,S,3,32,0,0,7.925,Mr.,2,12,n,STON/O 2
384,1,female,S,1,35,1,0,52,Mrs.,4,23,n,digit
385,0,male,S,3,25,0,0,7.8958,Mr.,2,16,n,digit
386,0,male,S,2,18,0,0,73.5,Mr.,3,18,n,SOC
387,0,male,S,3,1,5,2,46.9,Master.,3,20,n,CA
388,1,female,S,2,36,0,0,13,Miss.,2,8,n,digit
389,0,male,Q,3,34,0,0,7.7292,Mr.,2,14,n,digit
390,1,female,C,2,17,0,0,12,Miss.,2,13,n,other
391,1,male,S,1,36,1,2,120,Mr.,3,19,B,digit
392,1,male,S,3,21,0,0,7.7958,Mr.,3,15,n,digit
393,0,male,S,3,28,2,0,7.925,Mr.,3,21,n,digit
394,1,female,C,1,23,1,0,113.275,Miss.,2,14,D,digit
395,1,female,S,3,24,0,2,16.7,Mrs.,3,16,o,other
396,0,male,S,3,22,0,0,7.7958,Mr.,2,13,n,digit
397,0,female,S,3,31,0,0,7.8542,Miss.,2,11,n,digit
398,0,male,S,2,46,0,0,26,Mr.,3,16,n,digit
399,0,male,S,2,23,0,0,10.5,Dr.,2,10,n,digit
400,1,female,S,2,28,0,0,12.65,Mrs.,4,13,n,digit
401,1,male,S,3,39,0,0,7.925,Mr.,2,12,n,STON/O 2
402,0,male,S,3,26,0,0,8.05,Mr.,2,9,n,digit
403,0,female,S,3,21,1,0,9.825,Miss.,3,15,n,digit
404,0,male,S,3,28,1,0,15.85,Mr.,3,23,n,STON/O2
405,0,female,S,3,20,0,0,8.6625,Miss.,2,15,n,digit
406,0,male,S,2,34,1,0,21,Mr.,2,12,n,digit
407,0,male,S,3,51,0,0,7.75,Mr.,3,25,n,digit
408,1,male,S,2,3,1,1,18.75,Master.,3,19,n,digit
409,0,male,S,3,21,0,0,7.775,Mr.,4,25,n,digit
410,0,female,S,3,29,3,1,25.4667,Miss.,2,10,n,digit
411,0,male,S,3,45,0,0,7.8958,Mr.,2,12,n,digit
412,0,male,Q,3,46,0,0,6.8583,Mr.,2,9,n,digit
413,1,female,Q,1,33,1,0,90,Miss.,3,13,C,digit
414,0,male,S,2,24,0,0,0,Mr.,3,23,n,digit
415,1,male,S,3,44,0,0,7.925,Mr.,3,18,n,STON/O 2
416,0,female,S,3,32,0,0,8.05,Mrs.,3,10,n,digit
417,1,female,S,2,34,1,1,32.5,Mrs.,4,15,n,digit
418,1,female,S,2,18,0,2,13,Miss.,3,20,n,digit
419,0,male,S,2,30,0,0,13,Mr.,3,19,n,digit
420,0,female,S,3,10,0,2,24.15,Miss.,3,16,n,digit
421,0,male,C,3,29,0,0,7.8958,Mr.,2,16,n,digit
422,0,male,Q,3,21,0,0,7.7333,Mr.,2,13,n,A/5
423,0,male,S,3,29,0,0,7.875,Mr.,2,12,n,digit
424,0,female,S,3,28,1,1,14.4,Mrs.,4,18,n,digit
425,0,male,S,3,18,1,1,20.2125,Mr.,3,20,n,digit
426,0,male,S,3,35,0,0,7.25,Mr.,2,16,n,A/4
427,1,female,S,2,28,1,0,26,Mrs.,4,14,n,digit
428,1,female,S,2,19,0,0,26,Miss.,4,20,n,digit
429,0,male,Q,3,34,0,0,7.75,Mr.,2,10,n,digit
430,1,male,S,3,32,0,0,8.05,Mr.,3,11,E,SOTON/OQ
431,1,male,S,1,28,0,0,26.55,Mr.,3,34,C,digit
432,1,female,S,3,31,1,0,16.1,Mrs.,3,20,n,digit
433,1,female,S,2,42,1,0,26,Mrs.,4,21,n,other
434,0,male,S,3,17,0,0,7.125,Mr.,3,19,n,STON/O 2
435,0,male,S,1,50,1,0,55.9,Mr.,3,18,E,digit
436,1,female,S,1,14,1,2,120,Miss.,3,16,B,digit
437,0,female,S,3,21,2,2,34.375,Miss.,4,26,n,W/C
438,1,female,S,2,24,2,3,18.75,Mrs.,3,14,n,digit
439,0,male,S,1,64,1,4,263,Mr.,2,11,C,digit
440,0,male,S,2,31,0,0,10.5,Mr.,4,30,n,CA
441,1,female,S,2,45,1,1,26.25,Mrs.,3,12,n,FCC
442,0,male,S,3,20,0,0,9.5,Mr.,2,9,n,digit
443,0,male,S,3,25,1,0,7.775,Mr.,3,18,n,digit
444,1,female,S,2,28,0,0,13,Miss.,2,19,n,digit
445,1,male,S,3,24,0,0,8.1125,Mr.,2,27,n,digit
446,1,male,S,1,4,0,2,81.8583,Master.,2,15,o,digit
447,1,female,S,2,13,0,1,19.5,Miss.,3,24,n,digit
448,1,male,S,1,34,0,0,26.55,Mr.,3,20,n,digit
449,1,female,C,3,5,2,1,19.2583,Miss.,3,21,n,digit
450,1,male,S,1,52,0,0,30.5,Military,3,20,C,digit
451,0,male,S,2,36,1,2,27.75,Mr.,3,14,n,CA
452,0,male,S,3,26,1,0,19.9667,Mr.,4,23,n,digit
453,0,male,C,1,30,0,0,27.75,Mr.,3,24,C,digit
454,1,male,C,1,49,1,0,89.1042,Mr.,3,17,C,digit
455,0,male,S,3,35,0,0,8.05,Mr.,2,13,n,A/5
456,1,male,C,3,29,0,0,7.8958,Mr.,2,12,n,digit
457,0,male,S,1,65,0,0,26.55,Mr.,3,18,E,digit
458,1,female,S,1,51,1,0,51.8625,Mrs.,4,16,D,digit
459,1,female,S,2,50,0,0,10.5,Miss.,2,11,n,FCC
460,0,male,Q,3,46,0,0,7.75,Mr.,2,15,n,digit
461,1,male,S,1,48,0,0,26.55,Mr.,2,13,E,digit
462,0,male,S,3,34,0,0,8.05,Mr.,2,13,n,digit
463,0,male,S,1,47,0,0,38.5,Mr.,3,10,E,digit
464,0,male,S,2,48,0,0,13,Mr.,3,21,n,digit
465,0,male,S,3,25,0,0,8.05,Mr.,2,12,n,other
466,0,male,S,3,38,0,0,7.05,Mr.,3,24,n,SOTON/OQ
467,0,male,S,2,21,0,0,0,Mr.,2,15,n,digit
468,0,male,S,1,56,0,0,26.55,Mr.,3,19,n,digit
469,0,male,Q,3,24,0,0,7.725,Mr.,2,12,n,digit
470,1,female,C,3,0.75,2,1,19.2583,Miss.,3,20,n,digit
471,0,male,S,3,35,0,0,7.25,Mr.,2,11,n,digit
472,0,male,S,3,38,0,0,8.6625,Mr.,2,9,n,digit
473,1,female,S,2,33,1,2,27.75,Mrs.,4,14,n,CA
474,1,female,C,2,23,0,0,13.7917,Mrs.,4,11,D,other
475,0,female,S,3,22,0,0,9.8375,Miss.,3,18,n,digit
476,0,male,S,1,36,0,0,52,Mr.,3,20,o,digit
477,0,male,S,2,34,1,0,21,Mr.,3,16,n,digit
478,0,male,S,3,29,1,0,7.0458,Mr.,3,18,n,digit
479,0,male,S,3,22,0,0,7.5208,Mr.,3,18,n,digit
480,1,female,S,3,2,0,1,12.2875,Miss.,3,15,n,digit
481,0,male,S,3,9,5,2,46.9,Master.,3,19,n,CA
482,0,male,S,2,40,0,0,0,Mr.,4,24,n,digit
483,0,male,S,3,50,0,0,8.05,Mr.,3,17,n,A/5
484,1,female,S,3,63,0,0,9.5875,Mrs.,2,7,n,digit
485,1,male,C,1,25,1,0,91.0792,Mr.,3,16,B,digit
486,0,female,S,3,23,3,1,25.4667,Miss.,2,14,n,digit
487,1,female,S,1,35,1,0,90,Mrs.,4,21,C,digit
488,0,male,C,1,58,0,0,29.7,Mr.,3,16,B,digit
489,0,male,S,3,30,0,0,8.05,Mr.,3,22,n,other
490,1,male,S,3,9,1,1,15.9,Master.,4,25,n,CA
491,0,male,S,3,25,1,0,19.9667,Mr.,4,28,n,digit
492,0,male,S,3,21,0,0,7.25,Mr.,2,13,n,SOTON/OQ
493,0,male,S,1,55,0,0,30.5,Mr.,3,19,C,digit
494,0,male,C,1,71,0,0,49.5042,Mr.,2,17,n,PC
495,0,male,S,3,21,0,0,8.05,Mr.,3,19,n,A/4
496,0,male,C,3,24,0,0,14.4583,Mr.,2,15,n,digit
497,1,female,C,1,54,1,0,78.2667,Miss.,3,21,D,digit
498,0,male,S,3,31,0,0,15.1,Mr.,3,24,n,CA
499,0,female,S,1,25,1,2,151.55,Mrs.,5,15,C,digit
500,0,male,S,3,24,0,0,7.7958,Mr.,2,12,n,digit
501,0,male,S,3,17,0,0,8.6625,Mr.,2,10,n,digit
502,0,female,Q,3,21,0,0,7.75,Miss.,2,11,n,digit
503,0,female,Q,3,50,0,0,7.6292,Miss.,3,21,n,digit
504,0,female,S,3,37,0,0,9.5875,Miss.,3,21,n,digit
505,1,female,S,1,16,0,0,86.5,Miss.,2,13,B,digit
506,0,male,C,1,18,1,0,108.9,Mr.,5,32,C,PC
507,1,female,S,2,33,0,2,26,Mrs.,4,21,n,digit
508,1,male,S,1,33,0,0,26.55,Mr.,3,13,n,digit
509,0,male,S,3,28,0,0,22.525,Mr.,3,17,n,C
510,1,male,S,3,26,0,0,56.4958,Mr.,2,8,n,digit
511,1,male,Q,3,29,0,0,7.75,Mr.,3,17,n,digit
512,0,male,S,3,24,0,0,8.05,Mr.,2,11,n,SOTON/OQ
513,1,male,S,1,36,0,0,26.2875,Mr.,3,18,E,PC
514,1,female,C,1,54,1,0,59.4,Mrs.,3,16,n,PC
515,0,male,S,3,24,0,0,7.4958,Mr.,2,11,n,digit
516,0,male,S,1,47,0,0,34.0208,Mr.,3,21,D,digit
517,1,female,S,2,34,0,0,10.5,Mrs.,2,6,o,CA
518,0,male,Q,3,28,0,0,24.15,Mr.,2,11,n,digit
519,1,female,S,2,36,1,0,26,Mrs.,4,13,n,digit
520,0,male,S,3,32,0,0,7.8958,Mr.,2,13,n,digit
521,1,female,S,1,30,0,0,93.5,Miss.,2,13,B,digit
522,0,male,S,3,22,0,0,7.8958,Mr.,2,9,n,digit
523,0,male,C,3,29,0,0,7.225,Mr.,2,12,n,digit
524,1,female,C,1,44,0,1,57.9792,Mrs.,4,18,B,digit
525,0,male,C,3,25,0,0,7.2292,Mr.,2,11,n,digit
526,0,male,Q,3,40.5,0,0,7.75,Mr.,2,12,n,digit
527,1,female,S,2,50,0,0,10.5,Miss.,2,12,n,W/C
528,0,male,S,1,39,0,0,221.7792,Mr.,2,12,C,PC
529,0,male,S,3,39,0,0,7.925,Mr.,3,18,n,digit
530,0,male,S,2,23,2,1,11.5,Mr.,3,20,n,digit
531,1,female,S,2,2,1,1,26,Miss.,3,15,n,digit
532,0,male,C,3,27,0,0,7.2292,Mr.,2,11,n,digit
533,0,male,C,3,17,1,1,7.2292,Mr.,3,13,n,digit
534,1,female,C,3,35,0,2,22.3583,Mrs.,3,14,n,digit
535,0,female,S,3,30,0,0,8.6625,Miss.,2,11,n,digit
536,1,female,S,2,7,0,2,26.25,Miss.,3,13,n,FCC
537,0,male,S,1,45,0,0,26.55,Military,3,23,B,digit
538,1,female,C,1,30,0,0,106.425,Miss.,2,11,n,PC
539,0,male,S,3,15,0,0,14.5,Mr.,3,17,n,digit
540,1,female,C,1,22,0,2,49.5,Miss.,3,25,B,digit
541,1,female,S,1,36,0,2,71,Miss.,3,14,B,other
542,0,female,S,3,9,4,2,31.275,Miss.,3,27,n,digit
543,0,female,S,3,11,4,2,31.275,Miss.,3,24,n,digit
544,1,male,S,2,32,1,0,26,Mr.,2,11,n,digit
545,0,male,C,1,50,1,0,106.425,Mr.,3,19,C,PC
546,0,male,S,1,64,0,0,26,Mr.,3,21,n,digit
547,1,female,S,2,19,1,0,26,Mrs.,3,11,n,digit
548,1,male,C,2,30,0,0,13.8625,Mr.,4,18,n,SC/PARIS
549,0,male,S,3,33,1,1,20.525,Mr.,3,18,n,digit
550,1,male,S,2,8,1,1,36.75,Master.,4,18,n,CA
551,1,male,C,1,17,0,2,110.8833,Mr.,4,19,C,digit
552,0,male,S,2,27,0,0,26,Mr.,4,19,n,digit
553,0,male,Q,3,34,0,0,7.8292,Mr.,2,14,n,digit
554,1,male,C,3,22,0,0,7.225,Mr.,3,10,n,digit
555,1,female,S,3,22,0,0,7.775,Miss.,2,10,n,digit
556,0,male,S,1,62,0,0,26.55,Mr.,2,12,n,digit
557,1,female,C,1,48,1,0,39.6,Nobility,3,10,o,digit
558,0,male,C,1,39,0,0,227.525,Mr.,2,13,n,PC
559,1,female,S,1,39,1,1,79.65,Mrs.,3,11,E,digit
560,1,female,S,3,36,1,0,17.4,Mrs.,5,28,n,digit
561,0,male,Q,3,18,0,0,7.75,Mr.,3,17,n,digit
562,0,male,S,3,40,0,0,7.8958,Mr.,2,11,n,digit
563,0,male,S,2,28,0,0,13.5,Mr.,3,19,n,digit
564,0,male,S,3,35,0,0,8.05,Mr.,2,11,n,SOTON/OQ
565,0,female,S,3,1,0,0,8.05,Miss.,2,8,n,SOTON/OQ
566,0,male,S,3,24,2,0,24.15,Mr.,3,13,n,A/4
567,0,male,S,3,19,0,0,7.8958,Mr.,2,14,n,digit
568,0,female,S,3,29,0,4,21.075,Mrs.,3,11,n,digit
569,0,male,C,3,29,0,0,7.2292,Mr.,2,13,n,digit
570,1,male,S,3,32,0,0,7.8542,Mr.,2,11,n,digit
571,1,male,S,2,62,0,0,10.5,Mr.,2,12,n,other
572,1,female,S,1,53,2,0,51.4792,Mrs.,4,18,C,digit
573,1,male,S,1,36,0,0,26.3875,Mr.,4,14,E,PC
574,1,female,Q,3,50,0,0,7.75,Miss.,2,9,n,digit
575,0,male,S,3,16,0,0,8.05,Mr.,4,20,n,A/4
576,0,male,S,3,19,0,0,14.5,Mr.,2,14,n,digit
577,1,female,S,2,34,0,0,13,Miss.,2,12,n,digit
578,1,female,S,1,39,1,0,55.9,Mrs.,4,18,E,digit
579,0,female,C,3,27,1,0,14.4583,Mrs.,3,11,n,digit
580,1,male,S,3,32,0,0,7.925,Mr.,2,13,n,STON/O 2
581,1,female,S,2,25,1,1,30,Miss.,3,18,n,digit
582,1,female,C,1,39,1,1,110.8833,Mrs.,4,17,C,digit
583,0,male,S,2,54,0,0,26,Mr.,3,19,n,digit
584,0,male,C,1,36,0,0,40.125,Mr.,3,12,o,digit
585,0,male,C,3,24,0,0,8.7125,Mr.,2,13,n,digit
586,1,female,S,1,18,0,2,79.65,Miss.,2,11,E,digit
587,0,male,S,2,47,0,0,15,Mr.,3,16,n,digit
588,1,male,C,1,60,1,1,79.2,Mr.,2,26,B,digit
589,0,male,S,3,22,0,0,8.05,Mr.,2,15,n,digit
590,0,male,S,3,45,0,0,8.05,Mr.,2,13,n,A/5
591,0,male,S,3,35,0,0,7.125,Mr.,2,14,n,STON/O 2
592,1,female,C,1,52,1,0,78.2667,Mrs.,4,23,D,digit
593,0,male,S,3,47,0,0,7.25,Mr.,3,19,n,A/5
594,0,female,Q,3,30.5,0,2,7.75,Miss.,2,10,n,digit
595,0,male,S,2,37,1,0,26,Mr.,3,16,n,other
596,0,male,S,3,36,1,1,24.15,Mr.,4,19,n,digit
597,1,female,S,2,27,0,0,33,Miss.,3,17,n,digit
598,0,male,S,3,49,0,0,0,Mr.,2,13,n,other
599,0,male,C,3,27,0,0,7.225,Mr.,2,11,n,digit
600,1,male,C,1,49,1,0,56.9292,Nobility,5,21,o,PC
601,1,female,S,2,24,2,1,27,Mrs.,4,21,n,digit
602,0,male,S,3,24,0,0,7.8958,Mr.,2,14,n,digit
603,0,male,S,1,28,0,0,42.4,Mr.,3,18,n,digit
604,0,male,S,3,44,0,0,8.05,Mr.,3,18,n,digit
605,1,male,C,1,35,0,0,26.55,Mr.,3,10,n,digit
606,0,male,S,3,36,1,0,15.55,Mr.,3,22,n,digit
607,0,male,S,3,30,0,0,7.8958,Mr.,2,11,n,digit
608,1,male,S,1,27,0,0,30.5,Mr.,3,20,n,digit
609,1,female,C,2,22,1,2,41.5792,Mrs.,3,13,n,other
610,1,female,S,1,40,0,0,153.4625,Miss.,3,16,C,PC
611,0,female,S,3,39,1,5,31.275,Mrs.,4,20,n,digit
612,0,male,S,3,38,0,0,7.05,Mr.,3,14,n,SOTON/OQ
613,1,female,Q,3,2,1,0,15.5,Miss.,3,18,n,digit
614,0,male,Q,3,46,0,0,7.75,Mr.,2,10,n,digit
615,0,male,S,3,35,0,0,8.05,Mr.,3,24,n,digit
616,1,female,S,2,24,1,2,65,Miss.,2,11,n,digit
617,0,male,S,3,34,1,1,14.4,Mr.,3,18,n,digit
618,0,female,S,3,26,1,0,16.1,Mrs.,4,17,n,A/5
619,1,female,S,2,4,2,1,39,Miss.,3,18,o,digit
620,0,male,S,2,26,0,0,10.5,Mr.,2,13,n,digit
621,0,male,C,3,27,1,0,14.4542,Mr.,2,13,n,digit
622,1,male,S,1,42,1,0,52.5542,Mr.,4,20,D,digit
623,1,male,C,3,20,1,1,15.7417,Mr.,2,10,n,digit
624,0,male,S,3,21,0,0,7.8542,Mr.,3,20,n,digit
625,0,male,S,3,21,0,0,16.1,Mr.,4,19,n,digit
626,0,male,S,1,61,0,0,32.3208,Mr.,2,15,D,digit
627,0,male,Q,2,57,0,0,12.35,Rev.,3,22,n,digit
628,1,female,S,1,21,0,0,77.9583,Miss.,3,20,D,digit
629,0,male,S,3,26,0,0,7.8958,Mr.,2,19,n,digit
630,0,male,Q,3,14,0,0,7.7333,Mr.,3,17,n,digit
631,1,male,S,1,80,0,0,30,Mr.,4,28,o,digit
632,0,male,S,3,51,0,0,7.0542,Mr.,3,20,n,digit
633,1,male,C,1,32,0,0,30.5,Dr.,2,19,B,digit
634,0,male,S,1,62,0,0,0,Mr.,4,21,n,digit
635,0,female,S,3,9,3,2,27.9,Miss.,2,10,n,digit
636,1,female,S,2,28,0,0,13,Miss.,2,9,n,digit
637,0,male,S,3,32,0,0,7.925,Mr.,3,19,n,STON/O 2
638,0,male,S,2,31,1,1,26.25,Mr.,2,13,n,CA
639,0,female,S,3,41,0,5,39.6875,Mrs.,3,10,n,digit
640,0,male,S,3,20,1,0,16.1,Mr.,2,20,n,digit
641,0,male,S,3,20,0,0,7.8542,Mr.,3,15,n,digit
642,1,female,C,1,24,0,0,69.3,Miss.,2,12,B,PC
643,0,female,S,3,2,3,2,27.9,Miss.,3,20,n,digit
644,1,male,S,3,30,0,0,56.4958,Mr.,2,9,n,digit
645,1,female,C,3,0.75,2,1,19.2583,Miss.,2,14,n,digit
646,1,male,C,1,48,1,0,76.7292,Mr.,3,18,D,PC
647,0,male,S,3,19,0,0,7.8958,Mr.,2,11,n,digit
648,1,male,C,1,56,0,0,35.5,Military,3,27,o,digit
649,0,male,S,3,35,0,0,7.55,Mr.,2,12,n,SO/PP
650,1,female,S,3,23,0,0,7.55,Miss.,4,21,n,CA
651,0,male,S,3,35,0,0,7.8958,Mr.,2,11,n,digit
652,1,female,S,2,18,0,1,23,Miss.,2,11,n,digit
653,0,male,S,3,21,0,0,8.4333,Mr.,3,23,n,digit
654,1,female,Q,3,40,0,0,7.8292,Miss.,3,20,n,digit
655,0,female,Q,3,18,0,0,6.75,Miss.,3,19,n,digit
656,0,male,S,2,24,2,0,73.5,Mr.,3,18,n,SOC
657,0,male,S,3,45,0,0,7.8958,Mr.,2,15,n,digit
