PassengerId,Survived,fSex,fEmbarked,Pclass,Age,SibSp,Parch,Fare,name_title,name_word_length,name_char_length,cabin_first_letter,ticket_category
658,0,female,Q,3,32,1,1,15.5,Mrs.,3,10,n,digit
659,0,male,S,2,23,0,0,13,Mr.,3,21,n,digit
660,0,male,C,1,58,0,2,113.275,Mr.,3,19,D,digit
661,1,male,S,1,50,2,0,133.65,Dr.,3,22,n,PC
662,0,male,C,3,40,0,0,7.225,Mr.,2,11,n,digit
663,0,male,S,1,47,0,0,25.5875,Mr.,3,19,E,digit
664,0,male,S,3,36,0,0,7.4958,Mr.,2,10,n,digit
665,1,male,S,3,20,1,0,7.925,Mr.,3,20,n,STON/O 2
666,0,male,S,2,32,2,0,73.5,Mr.,2,12,n,SOC
667,0,male,S,2,25,0,0,13,Mr.,3,20,n,digit
668,0,male,S,3,24,0,0,7.775,Mr.,3,19,n,digit
669,0,male,S,3,43,0,0,8.05,Mr.,2,9,n,A/5
670,1,female,S,1,42,1,0,52,Mrs.,4,17,C,digit
671,1,female,S,2,40,1,1,39,Mrs.,5,25,n,digit
672,0,male,S,1,31,1,0,52,Mr.,2,16,B,other
673,0,male,S,2,70,0,0,10.5,Mr.,3,20,n,CA
674,1,male,S,2,31,0,0,13,Mr.,2,15,n,digit
675,0,male,S,2,34.5,0,0,0,Mr.,3,19,n,digit
676,0,male,S,3,18,0,0,7.775,Mr.,3,23,n,digit
677,0,male,S,3,24.5,0,0,8.05,Mr.,3,22,n,digit
678,1,female,S,3,18,0,0,9.8417,Miss.,3,14,n,digit
679,0,female,S,3,43,1,6,46.9,Mrs.,3,16,n,CA
680,1,male,C,1,36,0,1,512.3292,Mr.,4,26,B,PC
681,0,female,Q,3,21,0,0,8.1375,Miss.,2,11,n,digit
682,1,male,C,1,27,0,0,76.7292,Mr.,2,12,D,PC
683,0,male,S,3,20,0,0,9.225,Mr.,3,20,n,digit
684,0,male,S,3,14,5,2,46.9,Mr.,3,20,n,CA
685,0,male,S,2,60,1,1,39,Mr.,4,25,n,digit
686,0,male,C,2,25,1,2,41.5792,Mr.,4,30,n,other
687,0,male,S,3,14,4,1,39.6875,Mr.,3,17,n,digit
688,0,male,S,3,19,0,0,10.1708,Mr.,2,11,n,digit
689,0,male,S,3,18,0,0,7.7958,Mr.,3,24,n,digit
690,1,female,S,1,15,0,1,211.3375,Miss.,3,24,B,digit
691,1,male,S,1,31,1,0,57,Mr.,3,16,B,digit
692,1,female,C,3,4,0,1,13.4167,Miss.,2,10,n,digit
693,1,male,S,3,22,0,0,56.4958,Mr.,2,6,n,digit
694,0,male,C,3,25,0,0,7.225,Mr.,2,10,n,digit
695,0,male,S,1,60,0,0,26.55,Military,2,8,n,digit
696,0,male,S,2,52,0,0,13.5,Mr.,3,19,n,digit
697,0,male,S,3,44,0,0,8.05,Mr.,2,10,n,digit
698,1,female,Q,3,4,0,0,7.7333,Miss.,3,23,n,digit
699,0,male,C,1,49,1,1,110.8833,Mr.,3,17,C,digit
700,0,male,S,3,42,0,0,7.65,Mr.,5,31,o,digit
701,1,female,C,1,18,1,0,227.525,Mrs.,4,14,C,PC
702,1,male,S,1,35,0,0,26.2875,Mr.,3,25,E,PC
703,0,female,C,3,18,0,1,14.4542,Miss.,2,13,n,digit
704,0,male,Q,3,25,0,0,7.7417,Mr.,2,15,n,digit
705,0,male,S,3,26,1,0,7.8542,Mr.,3,16,n,digit
706,0,male,S,2,39,0,0,26,Mr.,4,17,n,digit
707,1,female,S,2,45,0,0,13.5,Mrs.,3,21,n,digit
708,1,male,S,1,42,0,0,26.2875,Mr.,3,26,E,PC
709,1,female,S,1,22,0,0,151.55,Miss.,2,12,n,digit
710,1,male,C,3,3,1,1,15.2458,Master.,4,19,n,digit
711,1,female,C,1,24,0,0,49.5042,Miss.,4,19,C,PC
712,0,male,S,1,62,0,0,26.55,Mr.,2,12,C,digit
713,1,male,S,1,48,1,0,52,Mr.,3,17,C,digit
714,0,male,S,3,29,0,0,9.4833,Mr.,3,19,n,digit
715,0,male,S,2,52,0,0,13,Mr.,2,15,n,digit
716,0,male,S,3,19,0,0,7.65,Mr.,5,33,o,digit
717,1,female,C,1,38,0,0,227.525,Miss.,3,20,C,PC
718,1,female,S,2,27,0,0,10.5,Miss.,4,25,E,digit
719,0,male,Q,3,33,0,0,15.5,Mr.,2,13,n,digit
720,0,male,S,3,33,0,0,7.775,Mr.,3,21,n,digit
721,1,female,S,2,6,0,1,33,Miss.,4,23,n,digit
722,0,male,S,3,17,1,0,7.0542,Mr.,3,18,n,digit
723,0,male,S,2,34,0,0,13,Mr.,3,21,n,digit
724,0,male,S,2,50,0,0,13,Mr.,3,16,n,digit
725,1,male,S,1,27,1,0,53.1,Mr.,3,22,E,digit
726,0,male,S,3,20,0,0,8.6625,Mr.,2,13,n,digit
727,1,female,S,2,30,3,0,21,Mrs.,4,16,n,digit
728,1,female,Q,3,17,0,0,7.7375,Miss.,2,16,n,digit
729,0,male,S,2,25,1,0,26,Mr.,4,23,n,digit
730,0,female,S,3,25,1,0,7.925,Miss.,3,20,n,STON/O2
731,1,female,S,1,29,0,0,211.3375,Miss.,3,20,B,digit
732,0,male,C,3,11,0,0,18.7875,Mr.,4,16,n,digit
733,0,male,S,2,34.5,0,0,0,Mr.,3,13,n,digit
734,0,male,S,2,23,0,0,13,Mr.,3,19,n,digit
735,0,male,S,2,23,0,0,13,Mr.,3,21,n,digit
736,0,male,S,3,28.5,0,0,16.1,Mr.,2,14,n,digit
737,0,female,S,3,48,1,3,34.375,Mrs.,3,10,n,W/C
738,1,male,C,1,35,0,0,512.3292,Mr.,3,15,B,PC
739,0,male,S,3,35,0,0,7.8958,Mr.,2,12,n,digit
740,0,male,S,3,25,0,0,7.8958,Mr.,2,12,n,digit
741,1,male,S,1,36,0,0,30,Mr.,3,20,D,digit
742,0,male,S,1,36,1,0,78.85,Mr.,3,22,C,digit
743,1,female,C,1,21,2,2,262.375,Miss.,4,27,B,PC
744,0,male,S,3,24,1,0,16.1,Mr.,2,11,n,digit
745,1,male,S,3,31,0,0,7.925,Mr.,2,12,n,STON/O 2
746,0,male,S,1,70,1,1,71,Military,3,19,B,other
747,0,male,S,3,16,1,1,20.25,Mr.,3,20,n,CA
748,1,female,S,2,30,0,0,13,Miss.,2,13,n,digit
749,0,male,S,1,19,1,0,53.1,Mr.,3,18,D,digit
750,0,male,Q,3,31,0,0,7.75,Mr.,2,17,n,digit
751,1,female,S,2,4,1,1,23,Miss.,2,9,n,digit
752,1,male,S,3,6,0,1,12.475,Master.,2,9,E,digit
753,0,male,S,3,33,0,0,9.5,Mr.,4,24,n,digit
754,0,male,S,3,23,0,0,7.8958,Mr.,2,12,n,digit
755,1,female,S,2,48,1,2,65,Mrs.,3,12,n,digit
756,1,male,S,2,0.67,1,1,14.5,Master.,2,15,n,digit
757,0,male,S,3,28,0,0,7.7958,Mr.,3,21,n,digit
758,0,male,S,2,18,0,0,11.5,Mr.,3,17,n,digit
759,0,male,S,3,34,0,0,8.05,Mr.,3,21,n,digit
760,1,female,S,1,33,0,0,86.5,Nobility,4,11,B,digit
761,0,male,S,3,30,0,0,14.5,Mr.,2,12,n,digit
762,0,male,S,3,41,0,0,7.125,Mr.,4,22,n,other
763,1,male,C,3,20,0,0,7.2292,Mr.,3,14,n,digit
764,1,female,S,1,36,1,2,120,Mrs.,4,19,B,digit
765,0,male,S,3,16,0,0,7.775,Mr.,3,15,n,digit
766,1,female,S,1,51,1,0,77.9583,Mrs.,4,13,D,digit
767,0,male,C,1,44,0,0,39.6,Dr.,3,18,n,digit
768,0,female,Q,3,30.5,0,0,7.75,Miss.,2,10,n,digit
769,0,male,Q,3,30,1,0,24.15,Mr.,3,12,n,digit
770,0,male,S,3,32,0,0,8.3625,Mr.,3,25,n,digit
771,0,male,S,3,24,0,0,9.5,Mr.,3,15,n,digit
772,0,male,S,3,48,0,0,7.8542,Mr.,3,16,n,digit
773,0,female,S,2,57,0,0,10.5,Mrs.,2,4,E,SO/PP
774,0,male,C,3,27,0,0,7.225,Mr.,2,9,n,digit
775,1,female,S,2,54,1,3,23,Mrs.,3,16,n,digit
776,0,male,S,3,18,0,0,7.75,Mr.,5,30,n,digit
777,0,male,Q,3,29,0,0,7.75,Mr.,2,10,o,digit
778,1,female,S,3,5,0,0,12.475,Miss.,3,20,n,digit
779,0,male,Q,3,19,0,0,7.7375,Mr.,3,16,n,digit
780,1,female,S,1,43,0,1,211.3375,Mrs.,4,17,B,digit
781,1,female,C,3,13,0,0,7.2292,Miss.,2,12,n,digit
782,1,female,S,1,17,1,0,57,Mrs.,4,16,B,digit
783,0,male,S,1,29,0,0,30,Mr.,3,15,D,digit
784,0,male,S,3,21,1,2,23.45,Mr.,3,15,n,W/C
785,0,male,S,3,25,0,0,7.05,Mr.,2,10,n,SOTON/OQ
786,0,male,S,3,25,0,0,7.25,Mr.,3,13,n,digit
787,1,female,S,3,18,0,0,7.4958,Miss.,3,16,n,digit
788,0,male,Q,3,8,4,1,29.125,Master.,3,14,n,digit
789,1,male,S,3,1,1,2,20.575,Master.,3,15,n,CA
790,0,male,C,1,46,0,0,79.2,Mr.,2,18,B,PC
791,0,male,Q,3,19,0,0,7.75,Mr.,3,17,n,digit
792,0,male,S,2,16,0,0,26,Mr.,2,13,n,digit
793,0,female,S,3,8,8,2,69.55,Miss.,3,14,n,CA
794,0,male,C,1,45,0,0,30.6958,Mr.,3,17,n,PC
795,0,male,S,3,25,0,0,7.8958,Mr.,2,15,n,digit
796,0,male,S,2,39,0,0,13,Mr.,2,12,n,digit
797,1,female,S,1,49,0,0,25.9292,Dr.,3,11,D,digit
798,1,female,S,3,31,0,0,8.6833,Mrs.,2,9,n,digit
799,0,male,C,3,30,0,0,7.2292,Mr.,3,21,n,digit
800,0,female,S,3,30,1,1,24.15,Mrs.,5,19,n,digit
801,0,male,S,2,34,0,0,13,Mr.,2,14,n,digit
802,1,female,S,2,31,1,1,26.25,Mrs.,3,13,n,CA
803,1,male,S,1,11,1,2,120,Master.,4,23,B,digit
804,1,male,C,3,0.42,0,1,8.5167,Master.,3,20,n,digit
805,1,male,S,3,27,0,0,6.975,Mr.,3,16,n,digit
806,0,male,S,3,31,0,0,7.775,Mr.,3,18,n,digit
807,0,male,S,1,39,0,0,0,Mr.,3,15,o,digit
808,0,female,S,3,18,0,0,7.775,Miss.,3,22,n,digit
809,0,male,S,2,39,0,0,13,Mr.,2,11,n,digit
810,1,female,S,1,33,1,0,53.1,Mrs.,4,22,E,digit
811,0,male,S,3,26,0,0,7.8875,Mr.,2,16,n,digit
812,0,male,S,3,39,0,0,24.15,Mr.,2,11,n,A/4
813,0,male,S,2,35,0,0,10.5,Mr.,3,18,n,digit
814,0,female,S,3,6,4,2,31.275,Miss.,4,24,n,digit
815,0,male,S,3,30.5,0,0,8.05,Mr.,3,19,n,digit
816,0,male,S,1,39,0,0,0,Mr.,2,10,B,digit
817,0,female,S,3,23,0,0,7.925,Miss.,3,19,n,STON/O2
818,0,male,C,2,31,1,1,37.0042,Mr.,2,12,n,SC/PARIS
819,0,male,S,3,43,0,0,6.45,Mr.,4,24,n,C
820,0,male,S,3,10,3,2,27.9,Master.,3,17,n,digit
821,1,female,S,1,52,1,1,93.5,Mrs.,4,19,B,digit
822,1,male,S,3,27,0,0,8.6625,Mr.,2,11,n,digit
823,0,male,S,1,38,0,0,0,Nobility,3,18,n,digit
824,1,female,S,3,27,0,1,12.475,Mrs.,2,4,E,digit
825,0,male,S,3,2,4,1,39.6875,Master.,3,17,n,digit
826,0,male,Q,3,34,0,0,6.95,Mr.,2,9,n,digit
827,0,male,S,3,48,0,0,56.4958,Mr.,2,6,n,digit
828,1,male,C,2,1,0,2,37.0042,Master.,2,11,n,SC/PARIS
829,1,male,Q,3,41,0,0,7.75,Mr.,3,21,n,digit
830,1,female,C,1,62,0,0,80,Mrs.,4,17,B,digit
831,1,female,C,3,15,1,0,14.4542,Mrs.,3,13,n,digit
832,1,male,S,2,0.83,1,1,18.75,Master.,3,20,n,digit
833,0,male,C,3,24,0,0,7.2292,Mr.,2,8,n,digit
834,0,male,S,3,23,0,0,7.8542,Mr.,2,16,n,digit
835,0,male,S,3,18,0,0,8.3,Mr.,3,15,n,digit
836,1,female,C,1,39,1,1,83.1583,Miss.,3,18,E,PC
837,0,male,S,3,21,0,0,8.6625,Mr.,2,10,n,digit
838,0,male,S,3,25,0,0,8.05,Mr.,2,13,n,digit
839,1,male,S,3,32,0,0,56.4958,Mr.,2,9,n,digit
840,1,male,C,1,32,0,0,29.7,Mr.,2,14,C,digit
841,0,male,S,3,20,0,0,7.925,Mr.,3,20,n,other
842,0,male,S,2,16,0,0,10.5,Mr.,3,17,n,SO/PP
843,1,female,C,1,30,0,0,31,Miss.,2,15,n,digit
844,0,male,C,3,34.5,0,0,6.4375,Mr.,3,19,n,digit
845,0,male,S,3,17,0,0,8.6625,Mr.,2,13,n,digit
846,0,male,S,3,42,0,0,7.55,Mr.,2,13,n,CA
847,0,male,S,3,30,8,2,69.55,Mr.,3,17,n,CA
848,0,male,C,3,35,0,0,7.8958,Mr.,2,12,n,digit
849,0,male,S,2,28,0,1,33,Rev.,2,10,n,digit
850,1,female,C,1,54,1,0,89.1042,Mrs.,4,17,C,digit
851,0,male,S,3,4,4,2,31.275,Master.,4,27,n,digit
852,0,male,S,3,74,0,0,7.775,Mr.,2,13,n,digit
853,0,female,C,3,9,1,1,15.2458,Miss.,2,15,n,digit
854,1,female,S,1,16,0,1,39.4,Miss.,3,16,D,PC
855,0,female,S,2,44,1,0,26,Mrs.,4,21,n,digit
856,1,female,S,3,18,0,1,9.35,Mrs.,3,6,n,digit
857,1,female,S,1,45,1,1,164.8667,Mrs.,4,17,n,digit
858,1,male,S,1,51,0,0,26.55,Mr.,4,14,E,digit
859,1,female,C,3,24,0,3,19.2583,Mrs.,3,14,n,digit
860,0,male,C,3,25,0,0,7.2292,Mr.,2,10,n,digit
861,0,male,S,3,41,2,0,14.1083,Mr.,3,16,n,digit
862,0,male,S,2,21,1,0,11.5,Mr.,3,20,n,digit
863,1,female,S,1,48,0,0,25.9292,Mrs.,4,18,D,digit
864,0,female,S,3,2,8,2,69.55,Miss.,4,23,n,CA
865,0,male,S,2,24,0,0,13,Mr.,3,15,n,digit
866,1,female,S,2,42,0,0,13,Mrs.,2,7,n,digit
867,1,female,C,2,27,1,0,13.8583,Miss.,4,18,n,SC/PARIS
868,0,male,S,1,31,0,0,50.4958,Mr.,4,28,o,PC
869,0,male,S,3,30,0,0,9.5,Mr.,3,20,n,digit
870,1,male,S,3,4,1,1,11.1333,Master.,3,20,n,digit
871,0,male,S,3,26,0,0,7.8958,Mr.,2,11,n,digit
872,1,female,S,1,47,1,1,52.5542,Mrs.,4,22,D,digit
873,0,male,S,1,33,0,0,5,Mr.,3,17,B,digit
874,0,male,S,3,47,0,0,9,Mr.,3,20,n,digit
875,1,female,C,2,28,1,0,24,Mrs.,3,13,n,other
876,1,female,C,3,15,0,0,7.225,Miss.,4,22,n,digit
877,0,male,S,3,20,0,0,9.8458,Mr.,3,22,n,digit
878,0,male,S,3,19,0,0,7.8958,Mr.,2,14,n,digit
879,0,male,S,3,35,0,0,7.8958,Mr.,2,12,n,digit
880,1,female,C,1,56,0,1,83.1583,Mrs.,4,14,C,digit
881,1,female,S,2,25,0,1,26,Mrs.,3,14,n,digit
882,0,male,S,3,33,0,0,7.8958,Mr.,2,12,n,digit
883,0,female,S,3,22,0,0,10.5167,Miss.,3,19,n,digit
884,0,male,S,2,28,0,0,10.5,Mr.,3,22,n,other
885,0,male,S,3,25,0,0,7.05,Mr.,3,15,n,SOTON/OQ
886,0,female,Q,3,39,0,5,29.125,Mrs.,3,11,n,digit
887,0,male,S,2,27,0,0,13,Rev.,2,14,n,digit
888,1,female,S,1,19,0,0,30,Miss.,3,19,B,digit
889,0,female,S,3,13,1,2,23.45,Miss.,4,30,n,W/C
890,1,male,C,1,26,0,0,30,Mr.,3,14,C,digit
891,0,male,Q,3,32,0,0,7.75,Mr.,2,13,n,digit
892,2,male,Q,3,34.5,0,0,7.8292,Mr.,2,10,n,digit
893,2,female,S,3,47,1,0,7,Mrs.,3,11,n,digit
894,2,male,Q,2,62,0,0,9.6875,Mr.,3,18,n,digit
895,2,male,S,3,27,0,0,8.6625,Mr.,2,10,n,digit
896,2,female,S,3,22,1,1,12.2875,Mrs.,3,17,n,digit
897,2,male,S,3,14,0,0,9.225,Mr.,3,19,n,digit
898,2,female,Q,3,30,0,0,7.6292,Miss.,2,12,n,digit
899,2,male,S,2,26,1,1,29,Mr.,3,21,n,digit
900,2,female,C,3,18,0,0,7.2292,Mrs.,3,13,n,digit
901,2,male,S,3,21,2,0,24.15,Mr.,3,16,n,A/4
902,2,male,S,3,36,0,0,7.8958,Mr.,2,10,n,digit
903,2,male,S,1,46,0,0,26,Mr.,3,19,n,digit
904,2,female,S,1,23,1,0,82.2667,Mrs.,4,19,B,digit
905,2,male,S,2,63,1,0,26,Mr.,2,14,n,digit
906,2,female,S,1,47,1,0,61.175,Mrs.,4,20,E,other
907,2,female,C,2,24,1,0,27.7208,Mrs.,4,18,n,SC/PARIS
908,2,male,Q,2,35,0,0,12.35,Mr.,2,11,n,digit
909,2,male,C,3,21,0,0,7.225,Mr.,2,11,n,digit
910,2,female,S,3,27,1,0,7.925,Miss.,3,19,n,STON/O2
911,2,female,C,3,45,0,0,7.225,Mrs.,4,19,n,digit
912,2,male,C,1,55,1,0,59.4,Mr.,2,16,n,PC
913,2,male,S,3,9,0,1,3.1708,Master.,3,14,n,C
914,2,female,S,1,64,0,0,31.6833,Mrs.,3,16,n,PC
915,2,male,C,1,21,0,1,61.3792,Mr.,4,23,n,PC
916,2,female,C,1,48,1,3,262.375,Mrs.,4,19,B,PC
917,2,male,S,3,50,1,0,14.5,Mr.,3,16,n,A/5
918,2,female,C,1,22,0,1,61.9792,Miss.,3,19,B,digit
919,2,male,C,3,22.5,0,0,7.225,Mr.,2,11,n,digit
920,2,male,S,1,41,0,0,30.5,Mr.,3,16,o,digit
921,2,male,C,3,40,2,0,21.6792,Mr.,2,11,n,digit
922,2,male,S,2,50,1,0,26,Mr.,3,21,n,other
923,2,male,S,2,24,2,0,31.5,Mr.,3,22,n,CA
924,2,female,S,3,33,1,2,20.575,Mrs.,3,11,n,CA
925,2,female,S,3,30,1,2,23.45,Mrs.,4,16,n,W/C
926,2,male,C,1,30,1,0,57.75,Mr.,3,17,C,digit
927,2,male,C,3,18.5,0,0,7.2292,Mr.,3,19,n,digit
928,2,female,S,3,4,0,0,8.05,Miss.,3,10,n,digit
929,2,female,S,3,21,0,0,8.6625,Miss.,2,10,n,digit
930,2,male,S,3,25,0,0,9.5,Mr.,2,9,n,digit
931,2,male,S,3,30,0,0,56.4958,Mr.,2,7,n,digit
932,2,male,C,3,39,0,1,13.4167,Mr.,2,10,n,digit
933,2,male,S,1,25,0,0,26.55,Mr.,3,20,D,digit
934,2,male,S,3,41,0,0,7.85,Mr.,2,15,n,SOTON/OQ
935,2,female,S,2,30,0,0,13,Mrs.,4,14,n,digit
936,2,female,S,1,45,1,0,52.5542,Mrs.,5,20,D,digit
937,2,male,S,3,25,0,0,7.925,Mr.,3,24,n,STON/O 2
938,2,male,C,1,45,0,0,29.7,Mr.,3,17,o,PC
939,2,male,Q,3,36,0,0,7.75,Mr.,2,18,n,digit
940,2,female,C,1,60,0,0,76.2917,Mrs.,4,21,D,digit
941,2,female,S,3,36,0,2,15.9,Mrs.,3,14,n,CA
942,2,male,S,1,24,1,0,60,Mr.,3,17,C,digit
943,2,male,C,2,27,0,0,15.0333,Mr.,2,12,n,SC/PARIS
944,2,female,S,2,20,2,1,23,Miss.,3,20,n,digit
945,2,female,S,1,28,3,2,263,Miss.,3,17,C,digit
946,2,male,C,2,2,0,0,15.5792,Mr.,3,26,n,other
947,2,male,Q,3,10,4,1,29.125,Master.,2,10,n,digit
948,2,male,S,3,35,0,0,7.8958,Mr.,2,9,n,digit
949,2,male,S,3,25,0,0,7.65,Mr.,3,22,o,digit
950,2,male,S,3,16,1,0,16.1,Mr.,3,18,n,digit
951,2,female,C,1,36,0,0,262.375,Miss.,2,19,B,PC
952,2,male,S,3,17,0,0,7.8958,Mr.,2,9,n,digit
953,2,male,S,2,32,0,0,13.5,Mr.,3,18,n,digit
954,2,male,S,3,18,0,0,7.75,Mr.,3,21,n,digit
955,2,female,Q,3,22,0,0,7.725,Miss.,3,19,n,digit
956,2,male,C,1,13,2,2,262.375,Master.,3,16,B,PC
957,2,female,S,2,33,0,0,21,Mrs.,4,11,n,FCC
958,2,female,Q,3,18,0,0,7.8792,Miss.,3,14,n,digit
959,2,male,S,1,47,0,0,42.4,Mr.,3,23,n,digit
960,2,male,C,1,31,0,0,28.5375,Mr.,4,23,C,digit
961,2,female,S,1,60,1,4,263,Mrs.,3,11,C,digit
962,2,female,Q,3,24,0,0,7.75,Miss.,3,16,n,digit
963,2,male,S,3,21,0,0,7.8958,Mr.,2,12,n,digit
964,2,female,S,3,29,0,0,7.925,Miss.,3,21,n,digit
965,2,male,C,1,28.5,0,0,27.7208,Mr.,4,23,D,PC
966,2,female,C,1,35,0,0,211.5,Miss.,2,12,C,digit
967,2,male,C,1,32.5,0,0,211.5,Mr.,2,12,C,digit
968,2,male,S,3,36,0,0,8.05,Mr.,2,10,n,digit
969,2,female,S,1,55,2,0,25.7,Mrs.,4,21,C,digit
970,2,male,S,2,30,0,0,13,Mr.,3,23,n,digit
971,2,female,Q,3,24,0,0,7.75,Miss.,2,14,n,digit
972,2,male,C,3,6,1,1,15.2458,Master.,2,10,n,digit
973,2,male,S,1,67,1,0,221.7792,Mr.,2,12,C,PC
974,2,male,S,1,49,0,0,26,Mr.,3,15,n,digit
975,2,male,S,3,26,0,0,7.8958,Mr.,2,14,n,digit
976,2,male,Q,2,57,0,0,10.7083,Mr.,3,14,n,digit
977,2,male,C,3,20,1,0,14.4542,Mr.,2,12,n,digit
978,2,female,Q,3,27,0,0,7.8792,Miss.,2,10,n,digit
979,2,female,S,3,18,0,0,8.05,Miss.,3,17,n,A/4
980,2,female,Q,3,19,0,0,7.75,Miss.,2,17,n,digit
981,2,male,S,2,2,1,1,23,Master.,3,16,n,digit
982,2,female,S,3,22,1,0,13.9,Mrs.,4,17,n,digit
983,2,male,S,3,28,0,0,7.775,Mr.,2,12,n,digit
984,2,female,S,1,27,1,2,52,Mrs.,3,16,B,other
985,2,male,S,3,26,0,0,8.05,Mr.,2,11,n,digit
986,2,male,C,1,25,0,0,26,Mr.,2,13,n,digit
