PassengerId,Survived,fSex,fEmbarked,Pclass,Age,SibSp,Parch,Fare,name_title,name_word_length,name_char_length,cabin_first_letter,ticket_category
987,2,male,S,3,25,0,0,7.7958,Mr.,3,19,n,digit
988,2,female,S,1,76,1,0,78.85,Mrs.,4,22,C,digit
989,2,male,S,3,29,0,0,7.925,Mr.,3,18,n,STON/O 2
990,2,female,S,3,20,0,0,7.8542,Miss.,4,18,n,digit
991,2,male,S,3,33,0,0,8.05,Mr.,3,21,n,A/5
992,2,female,C,1,43,1,0,55.4417,Mrs.,5,23,C,digit
993,2,male,S,2,27,1,0,26,Mr.,2,12,n,digit
994,2,male,Q,3,29,0,0,7.75,Mr.,2,12,n,digit
995,2,male,S,3,26,0,0,7.775,Mr.,4,30,n,digit
996,2,female,C,3,16,1,1,8.5167,Mrs.,3,16,n,digit
997,2,male,S,3,28,0,0,22.525,Mr.,3,18,n,C
998,2,male,Q,3,21,0,0,7.8208,Mr.,2,13,n,digit
999,2,male,Q,3,29,0,0,7.75,Mr.,2,10,n,digit
1000,2,male,S,3,24,0,0,8.7125,Mr.,3,12,n,digit
1001,2,male,S,2,18.5,0,0,13,Mr.,2,11,o,digit
1002,2,male,C,2,41,0,0,15.0458,Mr.,3,17,n,digit
1003,2,female,Q,3,19,0,0,7.7792,Miss.,3,17,n,digit
1004,2,female,C,1,36,0,0,31.6792,Miss.,3,15,o,PC
1005,2,female,Q,3,18.5,0,0,7.2833,Miss.,2,16,n,digit
1006,2,female,S,1,63,1,0,221.7792,Mrs.,3,12,C,PC
1007,2,male,C,3,18,1,0,14.4542,Mr.,2,21,n,digit
1008,2,male,C,3,42,0,0,6.4375,Mr.,2,10,n,digit
1009,2,female,S,3,1,1,1,16.7,Miss.,3,22,o,other
1010,2,male,C,1,36,0,0,75.2417,Mr.,2,14,C,digit
1011,2,female,S,2,29,1,0,26,Mrs.,4,16,n,other
1012,2,female,S,2,12,0,0,15.75,Miss.,3,11,n,CA
1013,2,male,Q,3,29,1,0,7.75,Mr.,2,11,n,digit
1014,2,female,C,1,35,1,0,57.75,Mrs.,3,12,C,digit
1015,2,male,S,3,28,0,0,7.25,Mr.,3,16,n,digit
1016,2,male,Q,3,41,0,0,7.75,Mr.,2,11,n,digit
1017,2,female,S,3,17,0,1,16.1,Miss.,3,15,n,digit
1018,2,male,S,3,22,0,0,7.7958,Mr.,3,17,n,digit
1019,2,female,Q,3,1,2,0,23.25,Miss.,2,11,n,digit
1020,2,male,S,2,42,0,0,13,Mr.,2,14,n,digit
1021,2,male,S,3,24,0,0,8.05,Mr.,2,14,n,digit
1022,2,male,S,3,32,0,0,8.05,Mr.,3,16,n,other
1023,2,male,C,1,53,0,0,28.5,Military,3,17,C,digit
1024,2,female,S,3,19,0,4,25.4667,Mrs.,3,12,n,digit
1025,2,male,C,3,40,1,0,6.4375,Mr.,3,14,n,digit
1026,2,male,S,3,43,0,0,7.8958,Mr.,2,16,n,digit
1027,2,male,S,3,24,0,0,7.8542,Mr.,3,18,n,digit
1028,2,male,C,3,26.5,0,0,7.225,Mr.,2,19,n,digit
1029,2,male,S,2,26,0,0,13,Mr.,2,13,n,digit
1030,2,female,S,3,23,0,0,8.05,Miss.,2,13,n,SOTON/OQ
1031,2,male,S,3,40,1,6,46.9,Mr.,3,23,n,CA
1032,2,female,S,3,10,5,2,46.9,Miss.,3,18,n,CA
1033,2,female,S,1,33,0,0,151.55,Miss.,2,12,n,digit
1034,2,male,C,1,61,1,3,262.375,Mr.,3,19,B,PC
1035,2,male,S,2,28,0,0,26,Mr.,3,19,n,digit
1036,2,male,S,1,42,0,0,26.55,Mr.,4,25,n,digit
1037,2,male,S,3,31,3,0,18,Mr.,3,18,n,digit
1038,2,male,S,1,35,0,0,51.8625,Mr.,3,20,E,digit
1039,2,male,S,3,22,0,0,8.05,Mr.,2,10,n,other
1040,2,male,S,1,60,0,0,26.55,Mr.,3,18,n,digit
1041,2,male,S,2,30,1,1,26,Rev.,2,15,n,digit
1042,2,female,C,1,23,0,1,83.1583,Mrs.,3,15,C,digit
1043,2,male,C,3,30.5,0,0,7.8958,Mr.,2,14,n,digit
1044,2,male,S,3,60.5,0,0,24.15,Mr.,2,12,n,digit
1045,2,female,S,3,36,0,2,12.1833,Mrs.,2,6,n,digit
1046,2,male,S,3,13,4,2,31.3875,Master.,3,17,n,digit
1047,2,male,S,3,24,0,0,7.55,Mr.,2,14,n,SO/PP
1048,2,female,S,1,29,0,0,221.7792,Miss.,2,9,C,PC
1049,2,female,S,3,23,0,0,7.8542,Miss.,3,15,n,digit
1050,2,male,S,1,42,0,0,26.55,Mr.,3,17,D,digit
1051,2,female,S,3,26,0,2,13.775,Mrs.,3,15,n,SOTON/OQ
1052,2,female,Q,3,19,0,0,7.7333,Miss.,2,10,n,digit
1053,2,male,C,3,7,1,1,15.2458,Master.,3,19,n,digit
1054,2,female,S,2,26,0,0,13.5,Miss.,2,12,n,digit
1055,2,male,S,3,36,0,0,7,Mr.,2,12,n,digit
1056,2,male,S,2,41,0,0,13,Rev.,3,21,n,digit
1057,2,female,S,3,26,1,1,22.025,Mrs.,3,18,n,digit
1058,2,male,C,1,48,0,0,50.4958,Mr.,2,12,B,PC
1059,2,male,S,3,18,2,2,34.375,Mr.,3,16,n,W/C
1060,2,female,C,1,34,0,0,27.7208,Mrs.,5,22,n,digit
1061,2,female,S,3,22,0,0,8.9625,Miss.,3,19,n,digit
1062,2,male,S,3,28,0,0,7.55,Mr.,2,12,n,SO/PP
1063,2,male,C,3,27,0,0,7.225,Mr.,2,13,n,digit
1064,2,male,S,3,23,1,0,13.9,Mr.,3,17,n,digit
1065,2,male,C,3,42,0,0,7.2292,Mr.,2,10,n,digit
1066,2,male,S,3,40,1,5,31.3875,Mr.,5,33,n,digit
1067,2,female,S,2,15,0,2,39,Miss.,3,16,n,digit
1068,2,female,S,2,20,0,0,36.75,Miss.,2,12,n,CA
1069,2,male,C,1,54,1,0,55.4417,Mr.,4,23,C,digit
1070,2,female,S,2,36,0,3,39,Mrs.,4,17,o,digit
1071,2,female,C,1,64,0,2,83.1583,Mrs.,4,22,E,PC
1072,2,male,S,2,30,0,0,13,Mr.,3,18,n,digit
1073,2,male,C,1,37,1,1,83.1583,Mr.,4,24,E,PC
1074,2,female,S,1,18,1,0,53.1,Mrs.,4,18,D,digit
1075,2,male,Q,3,29,0,0,7.75,Mr.,2,11,n,digit
1076,2,female,C,1,27,1,1,247.5208,Mrs.,4,23,B,PC
1077,2,male,S,2,40,0,0,16,Mr.,3,18,n,digit
1078,2,female,S,2,21,0,1,21,Miss.,4,26,n,SO/PP
1079,2,male,S,3,17,2,0,8.05,Mr.,2,12,n,A/4
1080,2,female,S,3,7,8,2,69.55,Miss.,2,7,n,CA
1081,2,male,S,2,40,0,0,13,Mr.,2,9,n,digit
1082,2,male,S,2,34,1,0,26,Mr.,3,13,n,digit
1083,2,male,S,1,80,0,0,26,Mr.,3,15,n,digit
1084,2,male,S,3,11.5,1,1,14.5,Master.,4,21,n,A/5
1085,2,male,Q,2,61,0,0,12.35,Mr.,2,11,n,digit
1086,2,male,S,2,8,0,2,32.5,Master.,3,18,n,digit
1087,2,male,S,3,33,0,0,7.8542,Mr.,4,25,n,digit
1088,2,male,C,1,6,0,2,134.5,Master.,3,20,E,digit
1089,2,female,S,3,18,0,0,7.775,Miss.,3,18,n,digit
1090,2,male,S,2,23,0,0,10.5,Mr.,3,23,n,CA
1091,2,female,S,3,30,0,0,8.1125,Mrs.,2,9,n,digit
1092,2,female,Q,3,35,0,0,15.5,Miss.,2,10,n,digit
1093,2,male,S,3,0.33,0,2,14.4,Master.,4,27,n,digit
1094,2,male,C,1,47,1,0,227.525,Military,3,14,C,PC
1095,2,female,S,2,8,1,1,26,Miss.,3,17,n,digit
1096,2,male,S,2,25,0,0,10.5,Mr.,3,17,n,CA
1097,2,male,C,1,36,0,0,25.7417,Mr.,3,18,n,other
1098,2,female,Q,3,35,0,0,7.75,Miss.,2,16,n,digit
1099,2,male,S,2,24,0,0,10.5,Mr.,4,20,n,digit
1100,2,female,C,1,33,0,0,27.7208,Miss.,3,20,o,PC
1101,2,male,S,3,25,0,0,7.8958,Mr.,2,12,n,digit
1102,2,male,S,3,32,0,0,22.525,Mr.,3,20,n,C
1103,2,male,S,3,32,0,0,7.05,Mr.,2,11,n,SOTON/OQ
1104,2,male,S,2,17,0,0,73.5,Mr.,3,18,n,SOC
1105,2,female,S,2,60,1,0,26,Mrs.,3,14,n,digit
1106,2,female,S,3,38,4,2,7.775,Miss.,4,28,n,digit
1107,2,male,S,1,42,0,0,42.5,Mr.,2,15,B,digit
1108,2,female,Q,3,25,0,0,7.8792,Miss.,3,17,n,digit
1109,2,male,S,1,57,1,1,164.8667,Mr.,3,17,n,digit
1110,2,female,C,1,50,1,1,211.5,Mrs.,4,19,C,digit
1111,2,male,S,3,20,0,0,8.05,Mr.,3,24,n,digit
1112,2,female,C,2,30,1,0,13.8583,Miss.,4,20,n,SC/PARIS
1113,2,male,S,3,21,0,0,8.05,Mr.,3,15,n,digit
1114,2,female,S,2,22,0,0,10.5,Mrs.,2,4,o,W/C
1115,2,male,S,3,21,0,0,7.7958,Mr.,3,22,n,digit
1116,2,female,C,1,53,0,0,27.4458,Mrs.,3,12,n,PC
1117,2,female,C,3,39,0,2,15.2458,Mrs.,3,15,n,digit
1118,2,male,S,3,23,0,0,7.7958,Mr.,3,19,n,digit
1119,2,female,Q,3,16,0,0,7.75,Miss.,2,14,n,digit
1120,2,male,S,3,40.5,0,0,15.1,Mr.,3,18,n,CA
1121,2,male,S,2,36,0,0,13,Mr.,4,26,n,digit
1122,2,male,S,2,14,0,0,65,Mr.,3,20,n,digit
1123,2,female,S,1,21,0,0,26.55,Miss.,2,16,n,digit
1124,2,male,S,3,21,1,0,6.4958,Mr.,3,16,n,digit
1125,2,male,Q,3,36,0,0,7.8792,Mr.,2,14,n,digit
1126,2,male,C,1,39,1,0,71.2833,Mr.,3,18,C,PC
1127,2,male,S,3,20,0,0,7.8542,Mr.,3,15,n,digit
1128,2,male,C,1,64,1,0,75.25,Mr.,3,17,D,digit
1129,2,male,C,3,20,0,0,7.225,Mr.,2,13,n,digit
1130,2,female,S,2,18,1,1,13,Miss.,2,13,n,digit
1131,2,female,C,1,48,1,0,106.425,Mrs.,4,19,C,PC
1132,2,female,C,1,55,0,0,27.7208,Mrs.,4,18,n,digit
1133,2,female,S,2,45,0,2,30,Mrs.,2,7,n,digit
1134,2,male,C,1,45,1,1,134.5,Mr.,3,21,E,digit
1135,2,male,S,3,26,0,0,7.8875,Mr.,2,12,n,digit
1136,2,male,S,3,4,1,2,23.45,Master.,4,29,n,W/C
1137,2,male,S,1,41,1,0,51.8625,Mr.,3,16,D,digit
1138,2,female,S,2,22,0,0,21,Mrs.,4,12,n,FCC
1139,2,male,S,2,42,1,1,32.5,Mr.,3,15,n,digit
1140,2,female,S,2,29,1,0,26,Mrs.,3,11,n,digit
1141,2,female,C,3,27,1,0,14.4542,Mrs.,3,13,n,digit
1142,2,female,S,2,0.92,1,2,27.75,Miss.,3,12,n,CA
1143,2,male,S,3,20,0,0,7.925,Mr.,4,32,n,other
1144,2,male,C,1,27,1,0,136.7792,Mr.,3,17,C,digit
1145,2,male,S,3,24,0,0,9.325,Mr.,3,17,n,digit
1146,2,male,S,3,32.5,0,0,9.5,Mr.,2,13,n,digit
1147,2,male,S,3,24,0,0,7.55,Mr.,3,19,n,CA
1148,2,male,Q,3,21,0,0,7.75,Mr.,2,9,n,other
1149,2,male,S,3,28,0,0,8.05,Mr.,2,15,n,digit
1150,2,female,S,2,19,0,0,13,Miss.,3,14,n,digit
1151,2,male,S,3,21,0,0,7.775,Mr.,3,17,n,digit
1152,2,male,S,3,36.5,1,0,17.4,Mr.,4,28,n,digit
1153,2,male,S,3,21,0,0,7.8542,Mr.,3,22,n,digit
1154,2,female,S,2,29,0,2,23,Mrs.,4,17,n,digit
1155,2,female,S,3,1,1,1,12.1833,Miss.,3,19,n,digit
1156,2,male,C,2,30,0,0,12.7375,Mr.,4,30,n,CA
1157,2,male,S,3,36,0,0,7.8958,Mr.,2,15,n,digit
1158,2,male,S,1,54,0,0,0,Mr.,4,29,n,digit
1159,2,male,S,3,24,0,0,7.55,Mr.,3,20,n,CA
1160,2,female,S,3,21,0,0,8.05,Miss.,3,18,n,other
1161,2,male,S,3,17,0,0,8.6625,Mr.,2,11,n,digit
1162,2,male,C,1,46,0,0,75.2417,Mr.,3,21,C,digit
1163,2,male,Q,3,41,0,0,7.75,Mr.,2,10,n,digit
1164,2,female,C,1,26,1,0,136.7792,Mrs.,4,17,C,digit
1165,2,female,Q,3,6,1,0,15.5,Miss.,2,10,n,digit
1166,2,male,C,3,17,0,0,7.225,Mr.,3,14,n,digit
1167,2,female,S,2,20,1,0,26,Miss.,5,24,n,digit
1168,2,male,S,2,28,0,0,10.5,Mr.,3,21,n,other
1169,2,male,S,2,40,1,0,26,Mr.,2,15,n,digit
1170,2,male,S,2,30,1,0,21,Mr.,3,13,n,CA
1171,2,male,S,2,22,0,0,10.5,Mr.,3,18,n,W/C
1172,2,female,S,3,23,0,0,8.6625,Miss.,2,14,n,digit
1173,2,male,S,3,0.75,1,1,13.775,Master.,3,19,n,SOTON/OQ
1174,2,female,Q,3,16,0,0,7.75,Miss.,2,13,n,digit
1175,2,female,C,3,9,1,1,15.2458,Miss.,3,17,n,digit
1176,2,female,S,3,2,1,1,20.2125,Miss.,3,18,n,digit
1177,2,male,S,3,36,0,0,7.25,Mr.,2,13,n,A/5
1178,2,male,S,3,25,0,0,7.25,Mr.,3,15,n,SOTON/OQ
1179,2,male,S,1,24,1,0,82.2667,Mr.,3,19,B,digit
1180,2,male,C,3,40,0,0,7.2292,Mr.,2,17,o,digit
1181,2,male,S,3,30,0,0,8.05,Mr.,2,10,n,A/5
1182,2,male,S,1,55,0,0,39.6,Mr.,4,27,n,PC
1183,2,female,Q,3,30,0,0,6.95,Miss.,4,28,n,digit
1184,2,male,C,3,19,0,0,7.2292,Mr.,2,11,n,digit
1185,2,male,S,1,53,1,1,81.8583,Dr.,2,15,o,digit
1186,2,male,S,3,36,0,0,9.5,Mr.,2,19,n,digit
1187,2,male,S,3,26,0,0,7.8958,Mr.,2,14,n,digit
1188,2,female,C,2,1,1,2,41.5792,Miss.,2,13,n,other
1189,2,male,C,3,40,2,0,21.6792,Mr.,2,11,n,digit
1190,2,male,S,1,30,0,0,45.5,Mr.,3,19,n,digit
1191,2,male,S,3,29,0,0,7.8542,Mr.,2,13,n,digit
1192,2,male,S,3,32,0,0,7.775,Mr.,3,18,n,digit
1193,2,male,C,2,30,0,0,15.0458,Mr.,2,13,D,digit
1194,2,male,S,2,43,0,1,21,Mr.,3,20,n,SO/PP
1195,2,male,S,3,24,0,0,8.6625,Mr.,2,11,n,digit
1196,2,female,Q,3,2,0,0,7.75,Miss.,3,24,n,digit
1197,2,female,S,1,64,1,1,26.55,Mrs.,4,19,B,digit
1198,2,male,S,1,30,1,2,151.55,Mr.,4,28,C,digit
1199,2,male,S,3,0.83,0,1,9.35,Master.,3,14,n,digit
1200,2,male,S,1,55,1,1,93.5,Mr.,3,19,B,digit
1201,2,female,S,3,45,1,0,14.1083,Mrs.,4,16,n,digit
1202,2,male,S,3,18,0,0,8.6625,Mr.,3,13,n,digit
1203,2,male,C,3,22,0,0,7.225,Mr.,2,14,n,digit
1204,2,male,S,3,36,0,0,7.575,Mr.,2,13,n,other
1205,2,female,Q,3,37,0,0,7.75,Miss.,2,11,n,digit
1206,2,female,C,1,55,0,0,135.6333,Mrs.,4,15,C,PC
1207,2,female,Q,3,17,0,0,7.7333,Miss.,2,12,n,other
1208,2,male,C,1,57,1,0,146.5208,Mr.,3,22,B,PC
1209,2,male,S,2,19,0,0,10.5,Mr.,3,19,n,digit
1210,2,male,S,3,27,0,0,7.8542,Mr.,3,18,n,digit
1211,2,male,S,2,22,2,0,31.5,Mr.,3,21,n,CA
1212,2,male,S,3,26,0,0,7.775,Mr.,3,20,n,digit
1213,2,male,C,3,25,0,0,7.2292,Mr.,2,15,o,digit
1214,2,male,S,2,26,0,0,13,Mr.,2,12,o,digit
1215,2,male,S,1,33,0,0,26.55,Mr.,3,11,n,digit
1216,2,female,S,1,39,0,0,211.3375,Miss.,2,14,n,digit
1217,2,male,S,3,23,0,0,7.05,Mr.,2,8,n,SOTON/OQ
1218,2,female,S,2,12,2,1,39,Miss.,3,19,o,digit
1219,2,male,C,1,46,0,0,79.2,Mr.,3,17,n,PC
1220,2,male,S,2,29,1,0,26,Mr.,3,22,n,digit
1221,2,male,S,2,21,0,0,13,Mr.,2,13,n,digit
1222,2,female,S,2,48,0,2,36.75,Mrs.,5,16,n,CA
1223,2,male,C,1,39,0,0,29.7,Mr.,3,21,o,PC
1224,2,male,C,3,21,0,0,7.225,Mr.,2,13,n,digit
1225,2,female,C,3,19,1,1,15.7417,Mrs.,3,10,n,digit
1226,2,male,S,3,27,0,0,7.8958,Mr.,2,7,n,digit
1227,2,male,S,1,30,0,0,26,Mr.,3,17,C,digit
1228,2,male,S,2,32,0,0,13,Mr.,4,18,n,digit
1229,2,male,C,3,39,0,2,7.2292,Mr.,2,11,n,digit
1230,2,male,S,2,25,0,0,31.5,Mr.,2,14,n,CA
1231,2,male,C,3,10,0,0,7.2292,Master.,2,11,n,digit
1232,2,male,S,2,18,0,0,10.5,Mr.,3,22,n,CA
1233,2,male,S,3,32,0,0,7.5792,Mr.,3,19,n,digit
1234,2,male,S,3,16,1,9,69.55,Mr.,3,14,n,CA
1235,2,female,C,1,58,0,1,512.3292,Mrs.,5,29,B,PC
1236,2,male,S,3,0.83,1,1,14.5,Master.,4,23,n,A/5
1237,2,female,S,3,16,0,0,7.65,Miss.,3,18,n,digit
1238,2,male,S,2,26,0,0,13,Mr.,3,19,n,digit
1239,2,female,C,3,38,0,0,7.2292,Mrs.,4,18,n,digit
1240,2,male,S,2,24,0,0,13.5,Mr.,2,10,n,digit
1241,2,female,S,2,31,0,0,21,Miss.,2,14,n,FCC
1242,2,female,C,1,45,0,1,63.3583,Mrs.,4,18,D,PC
1243,2,male,S,2,25,0,0,10.5,Mr.,3,18,n,FCC
1244,2,male,S,2,18,0,0,73.5,Mr.,2,13,n,SOC
1245,2,male,S,2,49,1,2,65,Mr.,2,12,n,digit
1246,2,female,S,3,0.17,1,2,20.575,Miss.,4,29,n,CA
1247,2,male,S,1,50,0,0,26,Mr.,3,17,E,digit
1248,2,female,S,1,59,2,0,51.4792,Mrs.,4,15,C,digit
1249,2,male,S,3,32,0,0,7.8792,Mr.,2,13,n,digit
1250,2,male,Q,3,21,0,0,7.75,Mr.,2,14,n,digit
1251,2,female,S,3,30,1,0,15.55,Mrs.,4,22,n,digit
1252,2,male,S,3,14.5,8,2,69.55,Master.,3,16,n,CA
1253,2,female,C,2,24,1,1,37.0042,Mrs.,3,12,n,SC/PARIS
1254,2,female,S,2,31,0,0,21,Mrs.,4,13,n,CA
1255,2,male,S,3,27,0,0,8.6625,Mr.,2,11,n,digit
1256,2,female,C,1,25,1,0,55.4417,Mrs.,4,20,E,digit
1257,2,female,S,3,20,1,9,69.55,Mrs.,3,8,n,CA
1258,2,male,C,3,38,1,0,14.4583,Mr.,2,11,n,digit
1259,2,female,S,3,22,0,0,39.6875,Miss.,4,34,n,digit
1260,2,female,C,1,45,0,1,59.4,Mrs.,3,13,n,digit
1261,2,male,C,2,29,0,0,13.8583,Mr.,4,21,n,SC/PARIS
1262,2,male,S,2,21,1,0,11.5,Mr.,2,10,n,digit
1263,2,female,C,1,31,0,0,134.5,Miss.,3,16,E,digit
1264,2,male,S,1,49,0,0,0,Mr.,3,16,B,digit
1265,2,male,S,2,44,0,0,13,Mr.,3,15,n,digit
1266,2,female,S,1,54,1,1,81.8583,Mrs.,3,15,o,digit
1267,2,female,C,1,45,0,0,262.375,Miss.,3,15,n,PC
1268,2,female,S,3,22,2,0,8.6625,Miss.,2,9,n,digit
1269,2,male,S,2,21,0,0,11.5,Mr.,3,21,n,digit
1270,2,male,S,1,55,0,0,50,Mr.,3,20,C,digit
1271,2,male,S,3,5,4,2,31.3875,Master.,3,16,n,digit
1272,2,male,Q,3,29,0,0,7.75,Mr.,2,15,n,digit
1273,2,male,Q,3,26,0,0,7.8792,Mr.,2,11,n,digit
1274,2,female,S,3,23,0,0,14.5,Mrs.,3,12,n,digit
1275,2,female,S,3,19,1,0,16.1,Mrs.,3,11,n,digit
1276,2,male,S,2,25,0,0,12.875,Mr.,3,23,n,SC/PARIS
1277,2,female,S,2,24,1,2,65,Miss.,2,10,n,digit
1278,2,male,S,3,24,0,0,7.775,Mr.,4,22,n,digit
1279,2,male,S,2,57,0,0,13,Mr.,2,9,n,digit
1280,2,male,Q,3,21,0,0,7.75,Mr.,2,14,n,digit
1281,2,male,S,3,6,3,1,21.075,Master.,3,16,n,digit
1282,2,male,S,1,23,0,0,93.5,Mr.,3,19,B,digit
1283,2,female,S,1,51,0,1,39.4,Mrs.,4,12,D,PC
1284,2,male,S,3,13,0,2,20.25,Master.,3,18,n,CA
1285,2,male,S,2,47,0,0,10.5,Mr.,2,14,n,CA
1286,2,male,S,3,29,3,1,22.025,Mr.,2,18,n,digit
1287,2,female,S,1,18,1,0,60,Mrs.,4,17,C,digit
1288,2,male,Q,3,24,0,0,7.25,Mr.,2,14,n,digit
1289,2,female,C,1,48,1,1,79.2,Mrs.,3,26,B,digit
1290,2,male,S,3,22,0,0,7.775,Mr.,3,23,n,digit
1291,2,male,Q,3,31,0,0,7.7333,Mr.,3,17,n,digit
1292,2,female,S,1,30,0,0,164.8667,Miss.,2,15,C,digit
1293,2,male,S,2,38,1,0,21,Mr.,2,9,n,digit
1294,2,female,C,1,22,0,1,59.4,Miss.,3,21,n,digit
1295,2,male,S,1,17,0,0,47.1,Mr.,3,15,n,digit
1296,2,male,C,1,43,1,0,27.7208,Mr.,3,21,D,digit
1297,2,male,C,2,20,0,0,13.8625,Mr.,3,14,D,SC/PARIS
1298,2,male,S,2,23,1,0,10.5,Mr.,3,18,n,digit
1299,2,male,C,1,50,1,1,211.5,Mr.,3,19,C,digit
1300,2,female,Q,3,25,0,0,7.7208,Miss.,3,22,n,digit
1301,2,female,S,3,3,1,1,13.775,Miss.,2,17,n,SOTON/OQ
1302,2,female,Q,3,13,0,0,7.75,Miss.,2,14,n,digit
1303,2,female,Q,1,37,1,0,90,Mrs.,4,20,C,digit
1304,2,female,S,3,28,0,0,7.775,Miss.,3,21,n,digit
1305,2,male,S,3,30,0,0,8.05,Mr.,2,12,n,other
1306,2,female,C,1,39,0,0,108.9,Nobility,4,18,C,PC
1307,2,male,S,3,38.5,0,0,7.25,Mr.,3,21,n,SOTON/OQ
1308,2,male,S,3,26,0,0,8.05,Mr.,2,13,n,digit
1309,2,male,C,3,0.33,1,1,22.3583,Master.,3,13,n,digit
