PassengerId,ticket_category,cabin_first_letter,name_title,name_title_raw,name_word_length,name_char_length
439,digit,C,Mr.,Mr.,2,11
440,CA,n,Mr.,Mr.,4,30
441,FCC,n,Mrs.,Mrs.,3,12
442,digit,n,Mr.,Mr.,2,9
443,digit,n,Mr.,Mr.,3,18
444,digit,n,Miss.,Ms.,2,19
445,digit,n,Mr.,Mr.,2,27
446,digit,o,Master.,Master.,2,15
447,digit,n,Miss.,Miss.,3,24
448,digit,n,Mr.,Mr.,3,20
449,digit,n,Miss.,Miss.,3,21
450,digit,C,Military,Major.,3,20
451,CA,n,Mr.,Mr.,3,14
452,digit,n,Mr.,Mr.,4,23
453,digit,C,Mr.,Mr.,3,24
454,digit,C,Mr.,Mr.,3,17
455,A/5,n,Mr.,Mr.,2,13
456,digit,n,Mr.,Mr.,2,12
457,digit,E,Mr.,Mr.,3,18
458,digit,D,Mrs.,Mrs.,4,16
459,FCC,n,Miss.,Miss.,2,11
460,digit,n,Mr.,Mr.,2,15
461,digit,E,Mr.,Mr.,2,13
462,digit,n,Mr.,Mr.,2,13
463,digit,E,Mr.,Mr.,3,10
464,digit,n,Mr.,Mr.,3,21
465,other,n,Mr.,Mr.,2,12
466,SOTON/OQ,n,Mr.,Mr.,3,24
467,digit,n,Mr.,Mr.,2,15
468,digit,n,Mr.,Mr.,3,19
469,digit,n,Mr.,Mr.,2,12
470,digit,n,Miss.,Miss.,3,20
471,digit,n,Mr.,Mr.,2,11
472,digit,n,Mr.,Mr.,2,9
473,CA,n,Mrs.,Mrs.,4,14
474,other,D,Mrs.,Mrs.,4,11
475,digit,n,Miss.,Miss.,3,18
476,digit,o,Mr.,Mr.,3,20
477,digit,n,Mr.,Mr.,3,16
478,digit,n,Mr.,Mr.,3,18
479,digit,n,Mr.,Mr.,3,18
480,digit,n,Miss.,Miss.,3,15
481,CA,n,Master.,Master.,3,19
482,digit,n,Mr.,Mr.,4,24
483,A/5,n,Mr.,Mr.,3,17
484,digit,n,Mrs.,Mrs.,2,7
485,digit,B,Mr.,Mr.,3,16
486,digit,n,Miss.,Miss.,2,14
487,digit,C,Mrs.,Mrs.,4,21
488,digit,B,Mr.,Mr.,3,16
489,other,n,Mr.,Mr.,3,22
490,CA,n,Master.,Master.,4,25
491,digit,n,Mr.,Mr.,4,28
492,SOTON/OQ,n,Mr.,Mr.,2,13
493,digit,C,Mr.,Mr.,3,19
494,PC,n,Mr.,Mr.,2,17
495,A/4,n,Mr.,Mr.,3,19
496,digit,n,Mr.,Mr.,2,15
497,digit,D,Miss.,Miss.,3,21
498,CA,n,Mr.,Mr.,3,24
499,digit,C,Mrs.,Mrs.,5,15
500,digit,n,Mr.,Mr.,2,12
501,digit,n,Mr.,Mr.,2,10
502,digit,n,Miss.,Miss.,2,11
503,digit,n,Miss.,Miss.,3,21
504,digit,n,Miss.,Miss.,3,21
505,digit,B,Miss.,Miss.,2,13
506,PC,C,Mr.,Mr.,5,32
507,digit,n,Mrs.,Mrs.,4,21
508,digit,n,Mr.,Mr.,3,13
509,C,n,Mr.,Mr.,3,17
510,digit,n,Mr.,Mr.,2,8
511,digit,n,Mr.,Mr.,3,17
512,SOTON/OQ,n,Mr.,Mr.,2,11
513,PC,E,Mr.,Mr.,3,18
514,PC,n,Mrs.,Mrs.,3,16
515,digit,n,Mr.,Mr.,2,11
516,digit,D,Mr.,Mr.,3,21
517,CA,o,Mrs.,Mrs.,2,6
518,digit,n,Mr.,Mr.,2,11
519,digit,n,Mrs.,Mrs.,4,13
520,digit,n,Mr.,Mr.,2,13
521,digit,B,Miss.,Miss.,2,13
522,digit,n,Mr.,Mr.,2,9
523,digit,n,Mr.,Mr.,2,12
524,digit,B,Mrs.,Mrs.,4,18
525,digit,n,Mr.,Mr.,2,11
526,digit,n,Mr.,Mr.,2,12
527,W/C,n,Miss.,Miss.,2,12
528,PC,C,Mr.,Mr.,2,12
529,digit,n,Mr.,Mr.,3,18
530,digit,n,Mr.,Mr.,3,20
531,digit,n,Miss.,Miss.,3,15
532,digit,n,Mr.,Mr.,2,11
533,digit,n,Mr.,Mr.,3,13
534,digit,n,Mrs.,Mrs.,3,14
535,digit,n,Miss.,Miss.,2,11
536,FCC,n,Miss.,Miss.,3,13
537,digit,B,Military,Major.,3,23
538,PC,n,Miss.,Miss.,2,11
539,digit,n,Mr.,Mr.,3,17
540,digit,B,Miss.,Miss.,3,25
541,other,B,Miss.,Miss.,3,14
542,digit,n,Miss.,Miss.,3,27
543,digit,n,Miss.,Miss.,3,24
544,digit,n,Mr.,Mr.,2,11
545,PC,C,Mr.,Mr.,3,19
546,digit,n,Mr.,Mr.,3,21
547,digit,n,Mrs.,Mrs.,3,11
548,SC/PARIS,n,Mr.,Mr.,4,18
549,digit,n,Mr.,Mr.,3,18
550,CA,n,Master.,Master.,4,18
551,digit,C,Mr.,Mr.,4,19
552,digit,n,Mr.,Mr.,4,19
553,digit,n,Mr.,Mr.,2,14
554,digit,n,Mr.,Mr.,3,10
555,digit,n,Miss.,Miss.,2,10
556,digit,n,Mr.,Mr.,2,12
557,digit,o,Nobility,Lady.,3,10
558,PC,n,Mr.,Mr.,2,13
559,digit,E,Mrs.,Mrs.,3,11
560,digit,n,Mrs.,Mrs.,5,28
561,digit,n,Mr.,Mr.,3,17
562,digit,n,Mr.,Mr.,2,11
563,digit,n,Mr.,Mr.,3,19
564,SOTON/OQ,n,Mr.,Mr.,2,11
565,SOTON/OQ,n,Miss.,Miss.,2,8
566,A/4,n,Mr.,Mr.,3,13
567,digit,n,Mr.,Mr.,2,14
568,digit,n,Mrs.,Mrs.,3,11
569,digit,n,Mr.,Mr.,2,13
570,digit,n,Mr.,Mr.,2,11
571,other,n,Mr.,Mr.,2,12
572,digit,C,Mrs.,Mrs.,4,18
573,PC,E,Mr.,Mr.,4,14
574,digit,n,Miss.,Miss.,2,9
575,A/4,n,Mr.,Mr.,4,20
576,digit,n,Mr.,Mr.,2,14
577,digit,n,Miss.,Miss.,2,12
578,digit,E,Mrs.,Mrs.,4,18
579,digit,n,Mrs.,Mrs.,3,11
580,STON/O 2,n,Mr.,Mr.,2,13
581,digit,n,Miss.,Miss.,3,18
582,digit,C,Mrs.,Mrs.,4,17
583,digit,n,Mr.,Mr.,3,19
584,digit,o,Mr.,Mr.,3,12
585,digit,n,Mr.,Mr.,2,13
586,digit,E,Miss.,Miss.,2,11
587,digit,n,Mr.,Mr.,3,16
588,digit,B,Mr.,Mr.,2,26
589,digit,n,Mr.,Mr.,2,15
590,A/5,n,Mr.,Mr.,2,13
591,STON/O 2,n,Mr.,Mr.,2,14
592,digit,D,Mrs.,Mrs.,4,23
593,A/5,n,Mr.,Mr.,3,19
594,digit,n,Miss.,Miss.,2,10
595,other,n,Mr.,Mr.,3,16
596,digit,n,Mr.,Mr.,4,19
597,digit,n,Miss.,Miss.,3,17
598,other,n,Mr.,Mr.,2,13
599,digit,n,Mr.,Mr.,2,11
600,PC,o,Nobility,Sir.,5,21
601,digit,n,Mrs.,Mrs.,4,21
602,digit,n,Mr.,Mr.,2,14
603,digit,n,Mr.,Mr.,3,18
604,digit,n,Mr.,Mr.,3,18
605,digit,n,Mr.,Mr.,3,10
606,digit,n,Mr.,Mr.,3,22
607,digit,n,Mr.,Mr.,2,11
608,digit,n,Mr.,Mr.,3,20
609,other,n,Mrs.,Mrs.,3,13
610,PC,C,Miss.,Miss.,3,16
611,digit,n,Mrs.,Mrs.,4,20
612,SOTON/OQ,n,Mr.,Mr.,3,14
613,digit,n,Miss.,Miss.,3,18
614,digit,n,Mr.,Mr.,2,10
615,digit,n,Mr.,Mr.,3,24
616,digit,n,Miss.,Miss.,2,11
617,digit,n,Mr.,Mr.,3,18
618,A/5,n,Mrs.,Mrs.,4,17
619,digit,o,Miss.,Miss.,3,18
620,digit,n,Mr.,Mr.,2,13
621,digit,n,Mr.,Mr.,2,13
622,digit,D,Mr.,Mr.,4,20
623,digit,n,Mr.,Mr.,2,10
624,digit,n,Mr.,Mr.,3,20
625,digit,n,Mr.,Mr.,4,19
626,digit,D,Mr.,Mr.,2,15
627,digit,n,Rev.,Rev.,3,22
628,digit,D,Miss.,Miss.,3,20
629,digit,n,Mr.,Mr.,2,19
630,digit,n,Mr.,Mr.,3,17
631,digit,o,Mr.,Mr.,4,28
632,digit,n,Mr.,Mr.,3,20
633,digit,B,Dr.,Dr.,2,19
634,digit,n,Mr.,Mr.,4,21
635,digit,n,Miss.,Miss.,2,10
636,digit,n,Miss.,Miss.,2,9
637,STON/O 2,n,Mr.,Mr.,3,19
638,CA,n,Mr.,Mr.,2,13
639,digit,n,Mrs.,Mrs.,3,10
640,digit,n,Mr.,Mr.,2,20
641,digit,n,Mr.,Mr.,3,15
642,PC,B,Miss.,Mlle.,2,12
643,digit,n,Miss.,Miss.,3,20
644,digit,n,Mr.,Mr.,2,9
645,digit,n,Miss.,Miss.,2,14
646,PC,D,Mr.,Mr.,3,18
647,digit,n,Mr.,Mr.,2,11
648,digit,o,Military,Col.,3,27
649,SO/PP,n,Mr.,Mr.,2,12
650,CA,n,Miss.,Miss.,4,21
651,digit,n,Mr.,Mr.,2,11
652,digit,n,Miss.,Miss.,2,11
653,digit,n,Mr.,Mr.,3,23
654,digit,n,Miss.,Miss.,3,20
655,digit,n,Miss.,Miss.,3,19
656,SOC,n,Mr.,Mr.,3,18
657,digit,n,Mr.,Mr.,2,15
658,digit,n,Mrs.,Mrs.,3,10
659,digit,n,Mr.,Mr.,3,21
660,digit,D,Mr.,Mr.,3,19
661,PC,n,Dr.,Dr.,3,22
662,digit,n,Mr.,Mr.,2,11
663,digit,E,Mr.,Mr.,3,19
664,digit,n,Mr.,Mr.,2,10
665,STON/O 2,n,Mr.,Mr.,3,20
666,SOC,n,Mr.,Mr.,2,12
667,digit,n,Mr.,Mr.,3,20
668,digit,n,Mr.,Mr.,3,19
669,A/5,n,Mr.,Mr.,2,9
670,digit,C,Mrs.,Mrs.,4,17
671,digit,n,Mrs.,Mrs.,5,25
672,other,B,Mr.,Mr.,2,16
673,CA,n,Mr.,Mr.,3,20
674,digit,n,Mr.,Mr.,2,15
675,digit,n,Mr.,Mr.,3,19
676,digit,n,Mr.,Mr.,3,23
677,digit,n,Mr.,Mr.,3,22
678,digit,n,Miss.,Miss.,3,14
679,CA,n,Mrs.,Mrs.,3,16
680,PC,B,Mr.,Mr.,4,26
681,digit,n,Miss.,Miss.,2,11
682,PC,D,Mr.,Mr.,2,12
683,digit,n,Mr.,Mr.,3,20
684,CA,n,Mr.,Mr.,3,20
685,digit,n,Mr.,Mr.,4,25
686,other,n,Mr.,Mr.,4,30
687,digit,n,Mr.,Mr.,3,17
688,digit,n,Mr.,Mr.,2,11
689,digit,n,Mr.,Mr.,3,24
690,digit,B,Miss.,Miss.,3,24
691,digit,B,Mr.,Mr.,3,16
692,digit,n,Miss.,Miss.,2,10
693,digit,n,Mr.,Mr.,2,6
694,digit,n,Mr.,Mr.,2,10
695,digit,n,Military,Col.,2,8
696,digit,n,Mr.,Mr.,3,19
697,digit,n,Mr.,Mr.,2,10
698,digit,n,Miss.,Miss.,3,23
699,digit,C,Mr.,Mr.,3,17
700,digit,o,Mr.,Mr.,5,31
701,PC,C,Mrs.,Mrs.,4,14
702,PC,E,Mr.,Mr.,3,25
703,digit,n,Miss.,Miss.,2,13
704,digit,n,Mr.,Mr.,2,15
705,digit,n,Mr.,Mr.,3,16
706,digit,n,Mr.,Mr.,4,17
707,digit,n,Mrs.,Mrs.,3,21
708,PC,E,Mr.,Mr.,3,26
709,digit,n,Miss.,Miss.,2,12
710,digit,n,Master.,Master.,4,19
711,PC,C,Miss.,Mlle.,4,19
712,digit,C,Mr.,Mr.,2,12
713,digit,C,Mr.,Mr.,3,17
714,digit,n,Mr.,Mr.,3,19
715,digit,n,Mr.,Mr.,2,15
716,digit,o,Mr.,Mr.,5,33
717,PC,C,Miss.,Miss.,3,20
718,digit,E,Miss.,Miss.,4,25
719,digit,n,Mr.,Mr.,2,13
720,digit,n,Mr.,Mr.,3,21
721,digit,n,Miss.,Miss.,4,23
722,digit,n,Mr.,Mr.,3,18
723,digit,n,Mr.,Mr.,3,21
724,digit,n,Mr.,Mr.,3,16
725,digit,E,Mr.,Mr.,3,22
726,digit,n,Mr.,Mr.,2,13
727,digit,n,Mrs.,Mrs.,4,16
728,digit,n,Miss.,Miss.,2,16
729,digit,n,Mr.,Mr.,4,23
730,STON/O2,n,Miss.,Miss.,3,20
731,digit,B,Miss.,Miss.,3,20
732,digit,n,Mr.,Mr.,4,16
733,digit,n,Mr.,Mr.,3,13
734,digit,n,Mr.,Mr.,3,19
735,digit,n,Mr.,Mr.,3,21
736,digit,n,Mr.,Mr.,2,14
737,W/C,n,Mrs.,Mrs.,3,10
738,PC,B,Mr.,Mr.,3,15
739,digit,n,Mr.,Mr.,2,12
740,digit,n,Mr.,Mr.,2,12
741,digit,D,Mr.,Mr.,3,20
742,digit,C,Mr.,Mr.,3,22
743,PC,B,Miss.,Miss.,4,27
744,digit,n,Mr.,Mr.,2,11
745,STON/O 2,n,Mr.,Mr.,2,12
746,other,B,Military,Capt.,3,19
747,CA,n,Mr.,Mr.,3,20
748,digit,n,Miss.,Miss.,2,13
749,digit,D,Mr.,Mr.,3,18
750,digit,n,Mr.,Mr.,2,17
751,digit,n,Miss.,Miss.,2,9
752,digit,E,Master.,Master.,2,9
753,digit,n,Mr.,Mr.,4,24
754,digit,n,Mr.,Mr.,2,12
755,digit,n,Mrs.,Mrs.,3,12
756,digit,n,Master.,Master.,2,15
757,digit,n,Mr.,Mr.,3,21
758,digit,n,Mr.,Mr.,3,17
759,digit,n,Mr.,Mr.,3,21
760,digit,B,Nobility,Countess.,4,11
761,digit,n,Mr.,Mr.,2,12
762,other,n,Mr.,Mr.,4,22
763,digit,n,Mr.,Mr.,3,14
764,digit,B,Mrs.,Mrs.,4,19
765,digit,n,Mr.,Mr.,3,15
766,digit,D,Mrs.,Mrs.,4,13
767,digit,n,Dr.,Dr.,3,18
768,digit,n,Miss.,Miss.,2,10
769,digit,n,Mr.,Mr.,3,12
770,digit,n,Mr.,Mr.,3,25
771,digit,n,Mr.,Mr.,3,15
772,digit,n,Mr.,Mr.,3,16
773,SO/PP,E,Mrs.,Mrs.,2,4
774,digit,n,Mr.,Mr.,2,9
775,digit,n,Mrs.,Mrs.,3,16
776,digit,n,Mr.,Mr.,5,30
777,digit,o,Mr.,Mr.,2,10
778,digit,n,Miss.,Miss.,3,20
779,digit,n,Mr.,Mr.,3,16
780,digit,B,Mrs.,Mrs.,4,17
781,digit,n,Miss.,Miss.,2,12
782,digit,B,Mrs.,Mrs.,4,16
783,digit,D,Mr.,Mr.,3,15
784,W/C,n,Mr.,Mr.,3,15
785,SOTON/OQ,n,Mr.,Mr.,2,10
786,digit,n,Mr.,Mr.,3,13
787,digit,n,Miss.,Miss.,3,16
788,digit,n,Master.,Master.,3,14
789,CA,n,Master.,Master.,3,15
790,PC,B,Mr.,Mr.,2,18
791,digit,n,Mr.,Mr.,3,17
792,digit,n,Mr.,Mr.,2,13
793,CA,n,Miss.,Miss.,3,14
794,PC,n,Mr.,Mr.,3,17
795,digit,n,Mr.,Mr.,2,15
796,digit,n,Mr.,Mr.,2,12
797,digit,D,Dr.,Dr.,3,11
798,digit,n,Mrs.,Mrs.,2,9
799,digit,n,Mr.,Mr.,3,21
800,digit,n,Mrs.,Mrs.,5,19
801,digit,n,Mr.,Mr.,2,14
802,CA,n,Mrs.,Mrs.,3,13
803,digit,B,Master.,Master.,4,23
804,digit,n,Master.,Master.,3,20
805,digit,n,Mr.,Mr.,3,16
806,digit,n,Mr.,Mr.,3,18
807,digit,o,Mr.,Mr.,3,15
808,digit,n,Miss.,Miss.,3,22
809,digit,n,Mr.,Mr.,2,11
810,digit,E,Mrs.,Mrs.,4,22
811,digit,n,Mr.,Mr.,2,16
812,A/4,n,Mr.,Mr.,2,11
813,digit,n,Mr.,Mr.,3,18
814,digit,n,Miss.,Miss.,4,24
815,digit,n,Mr.,Mr.,3,19
816,digit,B,Mr.,Mr.,2,10
817,STON/O2,n,Miss.,Miss.,3,19
818,SC/PARIS,n,Mr.,Mr.,2,12
819,C,n,Mr.,Mr.,4,24
820,digit,n,Master.,Master.,3,17
821,digit,B,Mrs.,Mrs.,4,19
822,digit,n,Mr.,Mr.,2,11
823,digit,n,Nobility,Jonkheer.,3,18
824,digit,E,Mrs.,Mrs.,2,4
825,digit,n,Master.,Master.,3,17
826,digit,n,Mr.,Mr.,2,9
827,digit,n,Mr.,Mr.,2,6
828,SC/PARIS,n,Master.,Master.,2,11
829,digit,n,Mr.,Mr.,3,21
830,digit,B,Mrs.,Mrs.,4,17
831,digit,n,Mrs.,Mrs.,3,13
832,digit,n,Master.,Master.,3,20
833,digit,n,Mr.,Mr.,2,8
834,digit,n,Mr.,Mr.,2,16
835,digit,n,Mr.,Mr.,3,15
836,PC,E,Miss.,Miss.,3,18
837,digit,n,Mr.,Mr.,2,10
838,digit,n,Mr.,Mr.,2,13
839,digit,n,Mr.,Mr.,2,9
840,digit,C,Mr.,Mr.,2,14
841,other,n,Mr.,Mr.,3,20
842,SO/PP,n,Mr.,Mr.,3,17
843,digit,n,Miss.,Miss.,2,15
844,digit,n,Mr.,Mr.,3,19
845,digit,n,Mr.,Mr.,2,13
846,CA,n,Mr.,Mr.,2,13
847,CA,n,Mr.,Mr.,3,17
848,digit,n,Mr.,Mr.,2,12
849,digit,n,Rev.,Rev.,2,10
850,digit,C,Mrs.,Mrs.,4,17
851,digit,n,Master.,Master.,4,27
852,digit,n,Mr.,Mr.,2,13
853,digit,n,Miss.,Miss.,2,15
854,PC,D,Miss.,Miss.,3,16
855,digit,n,Mrs.,Mrs.,4,21
856,digit,n,Mrs.,Mrs.,3,6
857,digit,n,Mrs.,Mrs.,4,17
858,digit,E,Mr.,Mr.,4,14
859,digit,n,Mrs.,Mrs.,3,14
860,digit,n,Mr.,Mr.,2,10
861,digit,n,Mr.,Mr.,3,16
862,digit,n,Mr.,Mr.,3,20
863,digit,D,Mrs.,Mrs.,4,18
864,CA,n,Miss.,Miss.,4,23
865,digit,n,Mr.,Mr.,3,15
866,digit,n,Mrs.,Mrs.,2,7
867,SC/PARIS,n,Miss.,Miss.,4,18
868,PC,o,Mr.,Mr.,4,28
869,digit,n,Mr.,Mr.,3,20
870,digit,n,Master.,Master.,3,20
871,digit,n,Mr.,Mr.,2,11
872,digit,D,Mrs.,Mrs.,4,22
873,digit,B,Mr.,Mr.,3,17
874,digit,n,Mr.,Mr.,3,20
875,other,n,Mrs.,Mrs.,3,13
876,digit,n,Miss.,Miss.,4,22
877,digit,n,Mr.,Mr.,3,22
878,digit,n,Mr.,Mr.,2,14
879,digit,n,Mr.,Mr.,2,12
